training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
1.0744514,-2.4817185,0.074451566,0.6438417,5.657426,0.9999999,-5.657426,1.0,[[[4.69728751e-04 8.26098211e-03 7.78398709e-03 3.42250394e-04
   7.36106047e-03 9.90858898e-05 8.92805285e-04 2.02861615e-03
   8.19641445e-03 1.29226071e-03 1.69558189e-04 7.23874522e-03
   8.59816372e-03 8.24887399e-03 3.67811532e-03 8.21474008e-03
   1.77097917e-02 1.83678960e-04 6.34919200e-03 7.38722039e-03
   1.89497955e-02 8.78570043e-03 6.21970801e-04 2.82262755e-03
   1.69326365e-02 7.02446885e-03 3.82242230e-04 2.72634882e-03
   1.17466552e-02 6.89861918e-05 7.76620395e-03 1.69783253e-02
   7.87761342e-03 1.71399135e-02 1.71243353e-03 5.29811857e-03
   1.22727761e-02 7.02054752e-03 7.13757752e-03 3.12186421e-05
   1.54581678e-03 1.72709338e-02 6.68320665e-03 9.62998020e-04
   1.21871131e-02 1.90715156e-02 1.69382882e-04 1.57690013e-03
   7.39859277e-03 9.44714248e-03 1.65746026e-02 1.72713154e-03
   6.14250870e-03 7.31480215e-03 7.59655563e-03 8.53268255e-04
   1.00307046e-02 7.36440206e-03 6.22991007e-03 9.03703098e-04
   6.96084602e-03 7.63787841e-03 5.06451725e-05 3.69061367e-03
   1.01316106e-02 7.14601437e-03 2.39466224e-03 1.11447312e-02
   1.53994726e-04 4.21307690e-04 6.01160852e-03 1.89446695e-02
   5.82294241e-02 7.85978884e-03 1.11508127e-02 1.09884795e-02
   7.64511246e-03 2.74009013e-04 1.94581617e-02 7.62440683e-03
   1.31871551e-04 7.08093587e-03 6.22381410e-03 2.39372413e-04
   7.33950082e-03 4.56356304e-03 1.35312518e-02 1.72351618e-04
   7.52818363e-04 1.93014089e-02 9.81968362e-03 1.70621730e-03
   3.40865343e-03 3.90303205e-04 2.02599494e-03 1.24561852e-02
   1.31990237e-03 7.74665875e-03 8.03919684e-04 7.14399572e-03
   8.07672087e-03 7.33182533e-03 6.25837920e-03 2.93741375e-03
   7.09826872e-03 1.68811716e-03 3.25643346e-02 2.25073192e-02
   1.54347634e-02 8.52772035e-03 7.55870761e-03 2.27011810e-03
   2.52097733e-02 1.24789239e-03 2.06866954e-03 3.07627110e-04
   7.81081803e-03 2.01515388e-03 1.00648599e-02 3.33339395e-03
   9.37415825e-05 7.47152045e-03 2.39335243e-02 1.25726769e-02
   1.33578037e-03 6.84809079e-03 8.30255263e-03 1.35564562e-02
   6.47289911e-04 4.53298725e-03 2.17056670e-03 1.62374433e-02
   7.97101110e-03 1.88307706e-04 4.53927962e-04 8.15444253e-03
   7.84720201e-03 5.65070717e-04 6.53812848e-03 8.11512861e-03
   5.27199544e-03 7.32207205e-03 2.97312415e-03 1.68698293e-03
   7.42452824e-03 2.23369617e-02 7.29491422e-03 1.03183519e-02
   3.22417077e-03 2.07473454e-03 1.35301147e-02 1.21337129e-02
   1.97410230e-02 1.42768696e-01 2.64248694e-03 1.62202809e-02
   7.00381026e-03 4.79635829e-03 4.22890857e-02 4.56384989e-03
   6.94183214e-03 1.85725323e-04 7.14476174e-03 2.16471143e-02
   5.37040364e-03 7.86360260e-03 1.15356393e-01 2.39201749e-04
   7.35697895e-03 2.68946082e-04 1.44218525e-03 3.38331301e-04
   6.92316284e-03 1.02784820e-02 7.06380373e-03 5.06850716e-04
   8.63962248e-03 1.72417576e-03 6.49942318e-03 2.19192654e-02
   1.09576434e-02 7.77830975e-03 2.55853799e-03 2.62400772e-05
   7.66053470e-03 6.30287360e-03 1.72686519e-03 7.56346388e-03
   7.29171233e-03 2.27696891e-03 5.75609971e-03 4.13152389e-03
   7.18114339e-03 3.90136684e-03 5.14298752e-02 7.49292364e-03
   8.41261726e-03 1.38815921e-02 1.64097585e-02 1.33065158e-04
   5.78190107e-03 8.35685525e-03 2.13842053e-04 5.85393747e-03
   7.29487510e-03 7.20519526e-03 3.86726880e-03 7.25658471e-03
   6.98730024e-03 7.89617933e-03 3.96856666e-03 1.78905241e-02
   1.37720234e-03 6.20311638e-03 1.31585328e-02 1.70113426e-02
   4.99856398e-02 2.16441490e-02 1.58250332e-01 9.23908228e-05
   2.39728633e-05 1.27620995e-03 2.24840958e-02 2.27726559e-04
   7.22822128e-03 1.14084901e-02 2.94358964e-04 7.14160874e-03
   3.25490080e-04 4.16234229e-03 3.09710931e-02 1.53116072e-02
   1.51919015e-03 2.42818822e-03 6.55074138e-03 2.34035123e-02
   1.21272169e-03 3.81317339e-04 6.10217045e-04 1.70433167e-02
   2.47107120e-04 6.63095340e-03 1.03552015e-02 2.80680397e-04
   1.24259270e-03 7.28625758e-03 8.38426128e-03 2.33006990e-03
   6.73121322e-05 1.46611715e-02 3.11506400e-03 1.26810959e-02
   2.82824552e-03 3.69527354e-03 2.07740164e+00 3.63398553e-03]
  [9.33609321e-04 7.12997606e-03 6.75713690e-03 6.24769891e-04
   6.60467474e-03 2.21732393e-04 7.73625099e-04 3.62838525e-03
   7.19404453e-03 3.85292573e-03 2.97613151e-04 6.21002773e-03
   7.31533486e-03 7.10877730e-03 3.89282499e-03 7.33134476e-03
   2.03043856e-02 1.59848802e-04 4.88348026e-03 6.32342184e-03
   1.35267591e-02 4.92517371e-03 3.38293985e-03 4.53896262e-03
   1.20622879e-02 6.11000834e-03 9.26400651e-04 4.56043286e-03
   1.32463509e-02 1.61316525e-03 6.69611944e-03 1.48737188e-02
   6.87039644e-03 2.23096088e-02 1.65126252e-03 1.01624681e-02
   1.31684253e-02 5.86642511e-03 6.09353092e-03 7.16780633e-05
   1.13560818e-03 1.17753902e-02 1.01262014e-02 2.88054929e-03
   7.86943361e-03 1.48836235e-02 1.66068363e-04 1.85786537e-03
   6.64779730e-03 5.60172321e-03 2.01960821e-02 1.10861624e-03
   3.31707764e-03 6.11709245e-03 6.95377961e-03 2.94682081e-03
   6.33038813e-03 6.31589070e-03 4.07202169e-03 4.31793416e-03
   6.28829468e-03 6.83390303e-03 9.61641199e-05 3.12084425e-03
   1.08116129e-02 6.19284017e-03 2.31902534e-03 8.16472992e-03
   2.97787832e-03 1.04143925e-03 9.63664334e-03 2.06166487e-02
   1.26918912e-01 6.74125785e-03 7.48665491e-03 1.05238985e-02
   6.60029659e-03 6.68751018e-04 2.02962831e-02 6.70291111e-03
   3.86109372e-04 6.09342661e-03 1.15952613e-02 2.79282057e-03
   6.79295184e-03 2.44818162e-03 1.12827332e-03 1.66542115e-04
   1.61543151e-03 1.58427469e-02 5.92256105e-03 4.58956836e-03
   3.51744867e-03 2.02736072e-03 1.22908247e-03 1.60188992e-02
   1.30231550e-03 6.86446996e-03 1.42817781e-03 6.02035178e-03
   7.27868592e-03 6.27472438e-03 3.87037196e-03 3.80018121e-03
   1.01159653e-02 2.86447024e-03 9.59829800e-03 8.59600157e-02
   1.50634954e-02 7.42998905e-03 6.55877916e-03 2.19826074e-03
   1.82122141e-02 1.79934956e-03 2.75864638e-03 5.62111614e-04
   7.16593303e-03 2.23799446e-03 1.11982049e-02 5.10575948e-03
   1.69028717e-04 6.42970297e-03 1.86860133e-02 1.54088400e-02
   3.47615383e-03 5.69450203e-03 7.17123412e-03 8.80570523e-03
   4.71254578e-04 5.81494253e-03 3.53578618e-03 1.50931738e-02
   5.38001675e-03 4.37673531e-04 6.83806662e-04 7.09001953e-03
   7.12758955e-03 1.68663182e-03 4.91392706e-03 7.05780974e-03
   5.85979037e-03 6.46934193e-03 3.84668680e-03 3.07774567e-03
   6.49164570e-03 2.73300502e-02 6.22286694e-03 1.02350526e-02
   4.65997448e-03 4.51707700e-03 1.54119460e-02 1.23965470e-02
   1.81653425e-02 1.14824794e-01 2.84489430e-03 1.34215588e-02
   5.82062732e-03 4.77604708e-03 1.10501841e-01 9.38138366e-03
   6.13758387e-03 7.96974287e-04 6.45936513e-03 2.11712550e-02
   7.66214589e-03 7.11160945e-03 1.41790345e-01 1.21851114e-03
   6.26276573e-03 9.32462921e-04 1.56177313e-03 7.30836997e-04
   5.83122578e-03 1.02637345e-02 6.22236636e-03 7.38950854e-04
   6.10777596e-03 3.55311576e-03 4.81742620e-03 2.59271432e-02
   1.20231090e-02 6.74291374e-03 1.85434916e-03 5.78530773e-04
   6.57899445e-03 4.99411905e-03 4.61294176e-03 6.87031681e-03
   6.28766650e-03 6.08552620e-03 3.26413312e-03 4.29232139e-03
   6.43759035e-03 5.26225334e-03 1.21572144e-01 6.88762730e-03
   7.32823694e-03 1.51266167e-02 1.31827909e-02 8.24436918e-03
   3.49659026e-02 8.36878177e-03 4.17746807e-04 3.46990931e-03
   6.80117030e-03 6.10954314e-03 1.07020338e-03 6.09898614e-03
   5.80723584e-03 6.80197496e-03 2.31360644e-03 2.12317631e-02
   4.00487240e-03 4.18337435e-03 7.95383193e-03 3.34585160e-02
   1.19659133e-01 1.73278283e-02 1.73158437e-01 1.17538941e-04
   6.26611989e-04 8.05781223e-04 1.84331443e-02 1.53206894e-03
   6.08699210e-03 9.03478824e-03 3.05172056e-04 6.12493930e-03
   5.85794973e-04 7.25895213e-03 5.52574918e-03 1.24382833e-02
   3.93043505e-03 3.90506582e-03 9.97907668e-03 7.79116228e-02
   2.12916243e-03 2.50628241e-03 2.67491397e-03 1.43660353e-02
   1.63594401e-03 4.14700387e-03 1.27695175e-02 7.74758053e-04
   1.83457939e-03 6.22965349e-03 7.35420315e-03 4.32820665e-03
   3.83297825e-04 1.74714159e-02 1.49115070e-03 1.39403353e-02
   1.39745593e-03 3.37889907e-03 2.28533888e+00 6.33824756e-03]]],0.3811838,0.019324142,1.4671263e-05,0.018386768,0.037904307,-0.016173864,0.2477572,1.0732746,-2.4424894,0.07327468,0.60461235,5.80962,0.9999999,-5.80962,1.0,[[[5.21237853e-05 1.22910598e-04 1.49607658e-03 1.43037527e-04
   4.33746813e-04 4.41283890e-04 9.25709493e-03 9.32819239e-05
   1.34774335e-02 9.45159525e-04 8.13702866e-03 1.22528477e-02
   8.11829884e-03 2.80542905e-03 4.27533028e-04 5.78761473e-03
   8.59864056e-03 9.68325767e-04 8.43143184e-03 1.19829504e-02
   4.89533646e-04 5.70010860e-03 4.39494988e-03 8.87210947e-03
   8.40390287e-03 2.45420961e-04 9.55503806e-03 5.89697715e-03
   1.94947515e-03 8.79991986e-03 2.72050791e-04 6.98542874e-03
   7.27014337e-03 7.82234874e-03 2.45980788e-02 7.73121091e-03
   8.26946180e-03 1.54165889e-03 9.48535092e-03 8.14982690e-03
   9.63400089e-05 1.02622912e-03 2.35575698e-02 2.79675471e-04
   1.02526299e-03 1.62317809e-02 7.90162943e-03 1.41018303e-04
   2.00051405e-02 8.77413375e-04 6.69701817e-03 3.08399298e-03
   4.99510020e-03 4.39018273e-04 9.51566210e-04 1.06266979e-03
   2.86041014e-03 7.69873988e-03 1.13644414e-02 1.98970176e-02
   1.38899265e-03 2.04595528e-03 1.29638445e-02 4.12368565e-04
   1.40468508e-03 8.82059243e-03 4.46698954e-03 4.25720791e-05
   8.71818699e-03 5.59153908e-04 1.29798788e-03 5.66534605e-03
   9.75657068e-03 7.95637909e-03 1.49591109e-02 1.73278660e-01
   3.33595963e-04 2.78867246e-03 1.37996837e-03 1.67422986e-04
   8.16769712e-03 4.66720194e-05 1.87414736e-02 2.50628975e-04
   7.97904003e-03 4.85400483e-03 2.44005350e-04 7.96171185e-03
   7.80166080e-03 4.40012617e-03 4.20845672e-02 4.95751435e-03
   1.92792416e-02 9.18859150e-03 1.76369429e-01 8.15038569e-03
   3.67161841e-03 6.93424195e-02 1.63418874e-02 2.70213839e-03
   1.47773651e-02 5.13981038e-04 1.50787807e-03 8.78520962e-03
   3.17469146e-03 4.80609667e-03 2.34437594e-03 7.48563511e-03
   4.57912264e-03 7.43722590e-03 1.78369915e-03 3.77635006e-03
   9.37388185e-03 1.65938574e-04 2.49613845e-03 2.13119403e-01
   9.36362986e-03 3.70697095e-03 8.00667237e-03 2.34694977e-04
   1.26550556e-03 1.95020111e-04 3.32285501e-02 2.10569054e-02
   3.60933220e-04 3.09821800e-03 1.18115233e-04 6.66358182e-03
   7.09200604e-03 1.56411622e-02 1.15425317e-02 8.63939710e-03
   7.88723864e-03 1.55352876e-01 4.72144084e-03 2.68681184e-03
   8.35984480e-03 1.45244235e-02 9.82889440e-04 1.83142759e-02
   1.72310160e-03 8.17209855e-03 1.39270909e-04 1.83759374e-04
   6.45511667e-04 1.80971883e-02 4.11879300e-04 1.03905576e-03
   1.09106768e-03 1.94756538e-02 7.80883897e-03 2.28503086e-02
   5.19600976e-03 1.25986396e-03 7.66124856e-03 1.38287889e-02
   6.92252070e-03 5.98373078e-03 1.71217974e-02 2.04530149e-03
   2.28295382e-02 6.95853774e-03 1.89746861e-04 3.19853534e-05
   6.73796004e-03 3.90935311e-04 3.78933852e-04 9.15938336e-03
   1.05189830e-02 1.69694831e-03 4.11484204e-03 1.49094043e-02
   1.55680599e-02 2.53707956e-04 6.53695839e-04 8.90664011e-03
   7.59211462e-03 1.18224798e-02 4.37847862e-04 4.98803938e-03
   1.94169451e-02 8.94162059e-03 2.54405243e-03 6.48093875e-03
   1.57658316e-04 8.21156893e-03 3.82662541e-03 1.60481930e-02
   2.97877844e-03 6.80218873e-05 8.28727614e-03 5.72239701e-03
   1.61512021e-03 1.78906843e-02 3.59426858e-03 3.77083234e-02
   2.49027833e-03 7.21036410e-03 1.24279491e-03 1.50164647e-03
   1.38463001e-05 3.74925330e-05 2.79312750e-04 1.57123413e-02
   8.82160943e-03 1.50638083e-02 6.22128183e-03 1.48338387e-02
   1.64141566e-01 8.31339229e-03 8.00896715e-03 1.67762414e-01
   4.24352139e-02 2.43124198e-02 1.00434852e-04 8.85875057e-03
   1.55988469e-04 2.21308728e-04 9.35740024e-03 9.16743279e-03
   3.58478562e-03 6.99088909e-03 6.48001034e-04 2.80955515e-04
   1.08390665e-02 2.37870775e-02 5.23971347e-03 7.47144280e-04
   9.04594176e-03 3.33617139e-03 1.12449266e-02 9.47333028e-05
   1.10534634e-02 3.23719648e-03 4.34956886e-03 8.60142522e-03
   3.36804427e-04 2.80237320e-04 4.79657901e-03 1.25917839e-02
   7.13943923e-03 6.11873475e-05 2.15483116e-04 5.31008263e-05
   4.06238978e-04 5.17476816e-04 2.65048770e-03 1.84799302e-02
   5.83987311e-03 1.67440169e-03 9.18905775e-04 2.17597070e-03
   8.72474979e-04 8.04090779e-03 1.99813675e-03 7.93951112e-05]
  [4.94854648e-05 4.53702669e-04 2.23406358e-03 2.59768218e-04
   5.21189719e-03 3.78118188e-04 7.68694608e-03 1.29053288e-03
   8.37191474e-03 2.95778178e-03 6.38117455e-03 1.76754948e-02
   6.53254101e-03 1.49011950e-03 3.77830787e-04 4.13202913e-03
   6.84923120e-03 8.69909709e-04 6.87536271e-03 1.09599177e-02
   3.32230149e-04 3.71320033e-03 1.89597171e-03 1.00456960e-02
   7.15548499e-03 6.94211514e-04 6.88558631e-03 3.77961318e-03
   3.88768548e-03 7.50495959e-03 6.55948999e-04 4.45037941e-03
   4.78115119e-03 4.44184896e-03 1.66998189e-02 6.03915704e-03
   6.65190816e-03 2.06499477e-03 7.73012778e-03 6.47376478e-03
   1.77475100e-04 1.34187320e-03 8.00099224e-02 5.66751580e-04
   1.22392538e-03 9.92011279e-03 6.28449302e-03 2.03403863e-04
   1.27583928e-02 3.18567012e-03 2.58990331e-03 3.91247356e-03
   7.53842294e-03 5.54722967e-04 2.01797346e-03 3.17937648e-03
   3.23768356e-03 6.07656175e-03 6.85525872e-03 1.27646765e-02
   2.33250065e-03 2.41239881e-03 1.05668996e-02 6.92984904e-04
   2.62171519e-03 7.23609049e-03 8.75482243e-03 1.65828736e-04
   6.97508408e-03 1.32786413e-03 5.79932181e-04 4.84158844e-03
   7.76301231e-03 6.41999533e-03 8.28140136e-03 1.62535548e-01
   1.70447433e-03 4.09867009e-03 1.35688274e-03 9.91005218e-04
   6.69184420e-03 7.39650059e-05 1.88057981e-02 2.80676293e-04
   6.29946310e-03 4.18241229e-03 5.00293565e-04 4.16063285e-03
   6.11113850e-03 5.04654972e-03 4.62962165e-02 5.46655618e-03
   1.24040525e-02 7.53785484e-03 1.60452873e-01 6.91767177e-03
   6.40202640e-03 6.74411729e-02 9.05841496e-03 1.89852773e-03
   1.59963295e-02 1.19830540e-03 2.53790151e-03 9.94011387e-03
   7.72889005e-03 6.74501294e-03 8.01428966e-03 4.03701840e-03
   5.85757522e-03 4.02493356e-03 1.49493804e-03 5.03474940e-03
   7.59141054e-03 7.49797691e-05 3.94967711e-03 2.01802477e-01
   7.72588281e-03 4.21928149e-03 6.77831518e-03 5.85776543e-05
   2.20818445e-03 3.27866175e-04 8.36694241e-02 2.12822109e-02
   9.97344148e-04 2.50821514e-03 3.60206264e-04 8.30826443e-03
   4.88108769e-03 1.27887819e-02 6.34961622e-03 6.82562171e-03
   6.58342941e-03 1.74836069e-01 5.58866607e-03 4.98813996e-03
   7.27199065e-03 8.16115364e-03 1.59671868e-03 1.13269454e-02
   2.43967981e-03 6.88044261e-03 3.69570073e-04 2.38030203e-04
   4.92745172e-03 1.15374485e-02 8.36333493e-04 1.86534214e-03
   1.89675437e-03 2.52456460e-02 6.14274340e-03 7.97142759e-02
   8.62845685e-03 3.74277378e-03 5.94183942e-03 9.36851650e-03
   3.49408970e-03 4.35107900e-03 1.81831475e-02 6.20269077e-03
   7.59739056e-02 4.36625071e-03 1.98736112e-03 4.40363365e-05
   8.32356699e-03 8.18010129e-04 3.54226882e-04 7.45092984e-03
   6.73379609e-03 1.40740233e-03 4.08126693e-03 1.52037879e-02
   1.36653930e-02 4.36096831e-04 6.49677007e-04 7.44402315e-03
   3.87757388e-03 7.06645707e-03 8.87884002e-04 2.89904140e-03
   2.14794166e-02 7.07674259e-03 1.90678076e-03 4.41358890e-03
   6.02842832e-04 6.77435426e-03 3.61316628e-03 8.78922455e-03
   4.59596515e-03 6.58234640e-04 6.91058906e-03 4.44350624e-03
   1.40241906e-03 1.19485529e-02 3.15670273e-03 5.25052063e-02
   7.18023488e-03 3.52354371e-03 1.30110676e-03 1.68696104e-03
   4.28772073e-05 6.74229304e-05 1.38907868e-04 8.69406573e-03
   6.01782324e-03 1.10774382e-03 9.61186830e-03 1.21696675e-02
   1.62461936e-01 1.04305986e-02 6.46085618e-03 1.67838961e-01
   4.96865548e-02 3.66781726e-02 2.04320601e-03 7.47281453e-03
   8.41512519e-04 1.91544095e-04 7.67015992e-03 7.45170796e-03
   5.59068052e-03 4.13883384e-03 7.04554259e-04 2.45000236e-04
   5.38432505e-03 8.16061422e-02 2.97336630e-03 3.53288744e-03
   7.62485480e-03 8.80344212e-03 8.90988484e-03 5.49112097e-04
   1.12092691e-02 3.03747202e-03 5.01597952e-03 6.91808900e-03
   2.85680464e-04 3.15073936e-04 4.17599035e-03 6.51566591e-03
   3.52064334e-03 8.87479619e-05 5.34944376e-03 1.18009892e-04
   6.56859309e-04 8.95674981e-04 3.55682918e-03 1.13575533e-02
   3.42418323e-03 5.88895055e-04 1.52135780e-03 2.11094902e-03
   1.00286095e-03 6.51614228e-03 2.86204903e-03 9.12407413e-05]]],0.4011134,0.022480216,1.7109793e-05,0.011025534,0.015868333339691162,7.934187173843384,500
1.0754656,-2.5155206,0.07546562,0.6776436,7.204111,0.99999994,-7.204111,1.0,[[[6.71295123e-03 1.09746261e-02 2.45912913e-02 6.32780232e-03
   6.36255508e-03 1.94419663e-05 6.61579497e-06 3.01902764e-05
   6.38308795e-03 9.88410306e-07 1.01247642e-04 5.03353076e-04
   3.92079819e-03 1.06841316e-02 6.45959657e-03 3.23629230e-02
   7.07992027e-03 2.25389586e-03 2.08654252e-04 7.73779443e-03
   5.70618361e-03 6.33002992e-06 3.63587576e-04 2.35354601e-05
   2.30117676e-05 2.47958750e-02 6.48465566e-03 2.29671714e-05
   6.26685051e-03 9.41066755e-05 6.52308669e-03 1.63045572e-03
   1.19443955e-02 1.80701263e-05 6.74511958e-03 5.07448474e-03
   7.03314226e-03 6.28777081e-03 9.02520493e-04 6.07152702e-03
   6.56170677e-03 1.37529327e-02 1.63349711e-07 9.96877253e-03
   1.02610688e-03 2.58644652e-02 9.82299075e-03 2.45154519e-02
   1.73274670e-02 4.70781187e-03 1.05240068e-03 2.49079010e-03
   7.95291830e-03 6.10909658e-04 3.97074298e-04 2.71461499e-06
   6.68202003e-04 2.40872558e-02 6.72502769e-03 1.09779590e-03
   5.08294033e-05 4.71761638e-07 6.59888564e-03 6.32189199e-07
   2.19115312e-03 9.81680118e-04 1.61807166e-05 1.62233599e-04
   9.04559274e-05 1.03960565e-06 2.71113208e-07 6.60851644e-03
   4.83825534e-06 1.69403538e-05 2.42709895e-04 1.50187596e-04
   6.61800895e-03 1.76634694e-05 1.53189851e-02 3.57049808e-04
   1.91568233e-06 2.86144466e-04 1.98188983e-02 6.91582868e-03
   1.81189962e-02 2.84754697e-05 1.85867064e-02 6.19111629e-03
   5.72826946e-03 6.64657075e-03 6.10803487e-03 4.81962110e-04
   2.63170735e-03 1.64916685e-06 6.63978374e-03 9.88952252e-07
   6.48214249e-03 1.01771720e-05 5.91650140e-03 2.77355667e-07
   1.98373727e-05 4.65218136e-06 2.53649614e-05 3.65472920e-02
   1.45795038e-02 2.30037689e+00 6.53389934e-03 8.74172710e-03
   3.28626222e-04 1.74248144e-02 3.67243302e-08 1.16189744e-03
   4.14941060e-05 1.02034093e-04 9.66980679e-06 1.46229202e-02
   1.45321479e-03 1.54048065e-02 2.70208257e-04 2.58558374e-02
   1.55172365e-05 1.12984027e-03 5.26866410e-03 3.42578590e-02
   1.15117431e-02 1.66288484e-02 7.53314653e-03 3.00482218e-03
   1.64232478e-02 2.27707969e-05 3.72703862e-03 1.67214253e-03
   6.73299236e-03 5.99118741e-03 5.39497240e-04 1.88697837e-02
   1.79479681e-02 1.29598910e-02 6.46119937e-03 6.04401430e-05
   4.95359860e-03 5.99905802e-03 9.12814029e-03 1.08826375e-02
   3.76437492e-05 1.33790802e-02 1.85071584e-02 1.56648867e-02
   3.25234905e-02 1.48893732e-05 9.94074624e-03 3.03802174e-02
   6.22987607e-03 5.01831819e-05 1.83579046e-02 2.98006762e-05
   9.72445065e-04 9.65982152e-04 3.11138183e-02 3.53905978e-03
   5.63531788e-03 5.06895185e-06 1.45955738e-02 1.91954223e-06
   2.19572149e-03 5.18995104e-03 1.30469081e-04 1.74823534e-02
