training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.82531998e-02 1.64472871e-02 4.59161151e-04 5.98570006e-03
   2.77612731e-03 3.23960630e-05 1.58043057e-02 1.36073781e-02
   6.34676893e-04 7.13209389e-03 6.00319821e-03 3.24340385e-06
   3.10672708e-02 6.13647001e-03 6.19391818e-03 5.32240258e-04
   5.30210673e-04 1.76384208e-06 6.37912471e-03 1.81134213e-02
   8.75847763e-06 1.95456096e-07 1.35685317e-04 6.49521593e-03
   6.57979166e-03 6.46034209e-03 3.41770775e-03 7.49986211e-04
   1.86399110e-02 1.96600389e-02 7.95192737e-03 2.04077023e-05
   3.80336814e-06 1.00097470e-02 2.26922985e-03 4.98285881e-05
   6.79493463e-03 6.40342850e-03 1.68303362e-04 6.51813857e-03
   4.24388068e-04 1.52596083e-04 3.95165844e-05 1.74026079e-02
   6.03991607e-03 1.73557305e-03 6.21881569e-03 3.92862858e-05
   2.20954046e-03 1.43315643e-02 6.08788105e-03 3.18457410e-02
   1.57595482e-02 1.08638178e-05 2.53082602e-03 1.81812447e-06
   4.62540612e-03 4.65003941e-05 2.02665059e-03 1.18101547e-02
   6.15231087e-03 2.90912464e-02 6.99902186e-04 5.25265292e-04
   2.79286596e-05 6.76369900e-03 1.16203353e-03 1.27844789e-04
   1.82843078e-02 2.06391604e-04 1.84060948e-03 1.47818457e-06
   1.86705031e-02 1.16905896e-02 4.63103002e-04 2.27930668e-05
   2.20101140e-03 4.20454016e-05 7.62085756e-03 6.75223302e-03
   1.98788598e-07 2.14770995e-02 2.57516606e-03 3.19787227e-02
   6.51018182e-03 3.16841039e-07 6.10189512e-03 1.47439097e-03]
  [6.25509955e-03 1.30887236e-02 2.37989258e-02 5.48168039e-03
   5.63447271e-03 3.35901132e-06 5.46427218e-05 7.90971608e-05
   5.56827057e-03 1.76340123e-07 1.66387807e-04 6.56682823e-04
   1.00734560e-02 1.03558330e-02 6.52107690e-03 2.99437251e-02
   6.37587020e-03 2.20545940e-03 7.61514457e-05 8.37991852e-03
   1.62968207e-02 4.99718954e-05 1.78576272e-04 2.89851941e-05
   7.87619592e-06 2.21737213e-02 6.10571215e-03 3.55792668e-06
   5.35676070e-03 1.04931511e-04 5.85310441e-03 1.41218305e-03
   1.04948431e-02 2.68255480e-05 6.35349005e-03 5.32237114e-03
   6.38481183e-03 5.42095816e-03 1.30576408e-03 5.91335632e-03
   5.89691801e-03 1.29476562e-02 3.31244951e-06 1.10728964e-02
   6.36312878e-04 3.26456204e-02 8.15884862e-03 2.08211374e-02
   1.48594361e-02 5.48438635e-03 1.27248396e-03 3.57958581e-03
   1.02705471e-02 5.72307617e-04 1.88797523e-04 2.57363972e-05
   7.69563892e-04 2.05656514e-02 6.10860856e-03 9.42818704e-04
   2.22239920e-04 2.33706743e-07 5.90775441e-03 6.05966306e-07
   7.28671020e-03 8.28248798e-04 1.32185714e-05 7.19721866e-05
   2.83772737e-04 7.06349965e-07 6.83723511e-06 6.13396661e-03
   4.15926552e-05 4.52265340e-06 5.67638490e-04 1.61661184e-04
   6.31928816e-03 2.40633362e-05 1.88328233e-02 6.11294061e-04
   1.93786163e-05 3.17916507e-04 1.74362287e-02 6.36284426e-03
   1.48172313e-02 8.35195533e-05 2.20121704e-02 6.01193868e-03
   5.68344817e-03 5.80933318e-03 5.61144296e-03 7.72427069e-04
   3.46237491e-03 1.37292318e-06 5.96912345e-03 6.26758606e-07
   5.64189162e-03 1.14309041e-05 5.77030424e-03 8.62315630e-07
   8.04805131e-06 2.08332722e-06 2.53913295e-05 3.65769938e-02
   1.48033770e-02 2.40528941e+00 5.99115575e-03 8.20548646e-03
   6.75279298e-04 1.44891068e-02 8.03268620e-07 7.57037837e-04
   1.66773898e-04 9.05545894e-05 4.98945064e-06 1.39785958e-02
   6.37709163e-04 2.49936897e-02 2.84456037e-04 2.24558953e-02
   6.49164504e-05 5.45772607e-04 7.14178337e-03 4.41586226e-02
   1.16842929e-02 1.51081504e-02 7.69720692e-03 1.74309581e-03
   1.58472788e-02 1.09161687e-04 3.69119644e-03 3.37432465e-03
   6.38610078e-03 5.48983179e-03 4.70456056e-04 1.62795056e-02
   1.94012411e-02 1.12531269e-02 6.01015892e-03 8.08613404e-05
   5.47086494e-03 5.88268181e-03 8.50514788e-03 1.18007986e-02
   4.31313674e-05 1.23963458e-02 1.89207233e-02 2.64131483e-02
   3.15300375e-02 5.16686032e-06 8.75859149e-03 3.22624110e-02
   5.72916958e-03 1.87079408e-04 1.89917814e-02 1.91711424e-05
   6.76241354e-04 4.89339640e-04 2.77445931e-02 3.66107468e-03
   5.52690681e-03 4.23738766e-06 1.46820629e-02 9.73982242e-06
   1.67101144e-03 4.13237279e-03 7.01636454e-05 1.48747349e-02
   1.92951262e-02 1.40678715e-02 4.75653243e-04 5.61594870e-03
   3.35721578e-03 1.73229753e-04 1.71040036e-02 1.02924537e-02
   2.38561464e-04 6.45820238e-03 5.16891992e-03 1.50684018e-05
   2.73964349e-02 5.28051425e-03 5.86836971e-03 1.29507156e-03
   2.80188746e-04 7.80778691e-07 5.67593705e-03 1.61314756e-02
   1.11918907e-05 6.38630218e-06 1.05098661e-04 5.74364187e-03
   5.75150410e-03 6.06130809e-03 3.28625459e-03 7.80914561e-04
   1.50821460e-02 1.52904727e-02 1.24554699e-02 4.58875729e-06
   1.90085609e-06 1.02949217e-02 2.93937256e-03 5.74244696e-05
   6.32945774e-03 5.60039375e-03 4.57337504e-04 5.79757476e-03
   8.96640762e-04 5.04210242e-04 3.54674630e-05 1.42807430e-02
   5.99662494e-03 9.46374203e-04 5.75654441e-03 1.92716980e-05
   2.77214125e-03 1.33064585e-02 5.20757772e-03 3.16045582e-02
   1.74082797e-02 6.64920444e-05 1.74935150e-03 9.98740461e-07
   3.49168759e-03 6.92985996e-05 1.15964329e-03 1.13479458e-02
   5.36694285e-03 3.05884574e-02 4.34338232e-04 5.67772076e-04
   1.41318715e-05 6.12045964e-03 5.88586845e-04 5.38228342e-05
   1.92033760e-02 1.87759055e-04 1.56950392e-03 1.14111833e-06
   1.88379120e-02 1.08762253e-02 1.14934857e-03 2.29405960e-05
   3.72885796e-03 8.70384538e-05 7.65564945e-03 6.12210343e-03
   3.54230156e-06 1.73898395e-02 1.41086767e-03 3.05200908e-02
   6.17989199e-03 1.49169367e-07 4.71336115e-03 1.36861939e-03]]],0.13365442,0.019316372,7.360584e-08,0.01569398,0.015323986,-0.0058564604,0.2195105,1.0752902,-2.509677,0.07529031,0.6718,7.545598,0.99999994,-7.545598,1.0,[[[1.63920894e-02 2.04012906e-07 2.21711993e-02 1.46025810e-02
   9.73720849e-03 1.14030659e-03 1.45748520e-04 5.52918948e-03
   5.79759059e-03 5.09848213e-03 1.09506953e-04 5.67121757e-03
   2.25531850e-02 1.42098707e-03 5.27501898e-03 1.43167563e-02
   5.09938764e-06 4.39090916e-04 6.44662464e-03 1.06156237e-01
   1.94093003e-03 9.89189175e-06 5.98995481e-03 2.05841311e-03
   1.02712051e-03 9.11216438e-02 5.36081754e-03 1.71766581e-03
   4.64623154e-04 2.52972730e-03 1.10302307e-03 6.02694089e-03
   2.47997399e-02 1.12908082e-02 9.78031094e-05 5.78595372e-03
   3.19219806e-04 4.13919974e-04 4.20190627e-04 2.01279949e-03
   1.27946405e-05 7.21396500e-05 1.82948995e-03 2.70117312e-06
   2.38075172e-05 1.50393890e-02 3.00178980e-03 6.64952386e-05
   4.32625675e-05 2.31220702e-06 2.93676229e-03 2.30946615e-02
   7.69894104e-04 6.57961471e-03 5.10328542e-03 9.01419669e-04
   5.35801286e-03 2.20086178e-04 2.25836914e-02 1.55238425e-02
   2.86020277e-05 1.27834342e-02 3.47733218e-03 3.18759021e-06
   6.55026501e-03 1.75964051e-05 5.55652427e-03 1.16942516e-02
   1.85333884e+00 1.49910087e-02 4.57315240e-03 5.94674284e-03
   3.31110505e-06 5.86311705e-03 4.65013254e-05 7.69986655e-05
   1.82308443e-02 5.62221836e-03 5.72030619e-03 1.25875194e-02
   2.05352530e-02 5.60336327e-03 8.07188735e-06 6.12238329e-03
   5.35490084e-03 8.32172100e-06 3.76210758e-03 9.79735795e-03
   9.08068847e-03 4.40912263e-05 5.51617378e-03 1.34602208e-02
   9.80241225e-07 2.06219591e-03 2.62995232e-02 5.30476518e-06
   2.49705026e-05 3.36741432e-05 7.80703776e-05 2.52149446e-04
   1.12951538e-02 6.15840359e-03 2.73380079e-04 1.57803744e-02
   2.88668852e-02 1.93005879e-04 8.67364812e-04 6.21999470e-06
   5.29558514e-04 1.95709467e-02 5.24642691e-03 5.52955829e-03
   3.82313228e-05 4.64282377e-04 5.42029087e-03 6.05142768e-03
   4.34170988e-06 2.95474194e-03 9.79611278e-02 6.28773030e-03
   1.02264300e-06 1.33181061e-06 9.33078176e-04 6.68634311e-05
   3.08817495e-02 5.98522092e-05 3.59466707e-04 1.56972855e-02
   2.11331528e-02 4.71088356e-07 3.02285678e-03 1.86947378e-04
   2.06747726e-02 4.86914162e-03 3.06266069e-04 2.46487614e-02
   1.65844860e-04 1.09240087e-02 1.10042412e-04 2.08617467e-03
   1.17498694e-03 1.56100316e-04 1.25939902e-02 1.43950041e-02
   5.21611400e-05 4.98135080e-07 3.30490060e-04 2.04928132e-04
   5.53300511e-03 1.68784769e-04 2.10448680e-03 1.76295137e-03
   2.40380783e-02 5.74983330e-03 1.58940926e-02 1.61923433e-03
   7.73747568e-04 5.32180956e-03 9.41755559e-07 1.32677351e-05
   1.92709194e-06 1.19585413e-02 1.79897888e-05 1.75139471e-03
   1.79676749e-02 5.88374073e-03 1.56438964e-05 3.42648236e-05
   4.09101107e-04 1.09035245e-05 5.57333324e-03 1.55118266e-02
   3.72268050e-03 6.04913294e-05 1.45563012e-04 9.24653286e-05
   4.51509655e-03 9.38780213e-05 2.28109839e-05 6.02547312e-03
   4.00982834e-02 5.56238738e-05 1.54258506e-02 6.30301749e-03
   1.00321919e-02 8.71637610e-07 1.59481587e-03 4.77824546e-03
   2.18459900e-06 8.18081317e-04 6.23028086e-07 8.88410897e-04
   5.93208009e-03 1.24290033e-04 9.83944665e-06 5.52648026e-03
   2.34401319e-02 1.72709953e-02 1.04757664e-05 1.46193895e-06
   1.99319832e-02 2.27041938e-03 5.44401724e-03 1.61207220e-06
   9.51762195e-06 9.43084992e-03 5.99244237e-03 1.39617324e-02
   1.21925441e-05 5.70911169e-03 1.57193176e-03 3.62418700e-06
   7.25955563e-03 1.37773408e-02 5.89540403e-04 7.40836514e-03
   6.15199422e-03 2.06812925e-04 2.31453829e-04 3.20303021e-03
   2.36686673e-02 6.01419900e-03 1.96001562e-03 2.33547459e-03
   6.10807352e-03 2.06513118e-06 1.66561268e-02 5.37838961e-04
   1.01739133e-03 6.48578350e-03 1.15236184e-02 8.42928770e-04
   1.06173893e-02 6.25687325e-03 4.02025616e-04 9.46791897e-06
   5.15773718e-04 5.64080244e-03 1.10166632e-02 1.46735545e-06
   5.69094857e-03 1.41477241e-04 1.28171532e-05 2.36977630e-05
   6.19059755e-03 9.34101918e-05 3.21837072e-03 7.81450141e-03
   5.95468190e-03 3.27625137e-04 5.44860214e-03 1.56804116e-03
   3.88127810e-04 4.95805917e-03 5.71521465e-03 5.19434595e-03]
  [1.87344085e-02 7.42660461e-07 2.16581076e-02 1.54800909e-02
   1.37000186e-02 1.08550908e-03 3.73629999e-04 5.14583942e-03
   5.43318456e-03 5.44531969e-03 1.78132803e-04 5.37925027e-03
   1.97800957e-02 2.90261232e-03 5.56755811e-03 1.95908248e-02
   2.23570532e-05 1.09613815e-03 6.19126251e-03 9.12382230e-02
   3.67318094e-03 1.36689841e-05 5.78018231e-03 3.76578048e-03
   1.08189043e-03 9.70885679e-02 5.34183579e-03 1.26362289e-03
   5.72488469e-04 2.15234468e-03 6.19293423e-04 5.98852569e-03
   2.37131827e-02 1.10501852e-02 2.31617320e-04 5.38793067e-03
   2.84685637e-04 5.99973777e-04 2.18273979e-03 2.83601647e-03
   2.57852262e-05 3.75938806e-04 1.05902622e-03 1.56457263e-05
   1.18551172e-04 1.24036726e-02 4.09241067e-03 8.03161092e-05
   3.45576627e-05 1.38513735e-06 1.52193382e-03 2.12188084e-02
   4.79150651e-04 8.14457424e-03 5.41829877e-03 1.73732382e-03
   4.94282227e-03 1.53526431e-04 2.01254711e-02 1.33513734e-02
   8.43295711e-05 2.49945596e-02 8.08276702e-03 3.48794993e-06
   9.56278481e-03 3.03650563e-06 5.16390987e-03 1.16650537e-02
   1.95396280e+00 1.91461872e-02 3.40942596e-03 5.76508557e-03
   3.98665861e-06 5.61393239e-03 4.63344513e-05 8.23324517e-05
   1.66263878e-02 5.37341461e-03 5.55748912e-03 1.51148150e-02
   2.07543373e-02 5.35360118e-03 2.84370180e-05 5.85880456e-03
   5.30730048e-03 3.29494942e-05 4.83744871e-03 9.04081389e-03
   9.21486132e-03 3.14788376e-05 5.35010360e-03 1.20080784e-02
   1.13300473e-06 1.46153173e-03 2.92128250e-02 4.61747986e-05
   1.48820516e-04 3.14128156e-05 3.22687847e-04 1.10318957e-04
   8.98854248e-03 6.03591418e-03 5.78903418e-04 1.36413900e-02
   2.83331145e-02 2.04285112e-04 1.81692396e-03 2.81742837e-06
   5.80501801e-04 2.09694523e-02 5.42281568e-03 5.15868980e-03
   2.23723138e-04 6.80208206e-04 5.26200328e-03 5.87605452e-03
   3.15248190e-06 2.60225590e-03 8.79880786e-02 6.03040587e-03
   3.70327797e-07 4.77097899e-07 6.36106939e-04 1.50694004e-05
   3.24699208e-02 1.90254490e-04 4.39858559e-04 1.35969408e-02
   2.12790761e-02 2.52882387e-07 2.64593167e-03 4.21410776e-04
   2.08428968e-02 5.00904396e-03 5.62451198e-04 2.80495677e-02
   1.87277896e-04 1.03446934e-02 1.24066399e-04 1.86102313e-03
   7.18895462e-04 1.80845484e-04 2.11616457e-02 1.32233566e-02
   1.75574460e-05 4.17353448e-07 3.37545091e-04 5.81828761e-04
   8.19778629e-03 7.86085220e-05 1.54390337e-03 3.05389822e-03
   2.40240861e-02 5.57012809e-03 1.32814301e-02 2.16247025e-03
   1.07798388e-03 5.33360476e-03 1.18453181e-05 3.14018485e-04
   1.58944658e-06 1.23321554e-02 6.01828515e-06 1.44216500e-03
   1.89875346e-02 6.01345068e-03 7.81353010e-05 1.47825413e-04
   5.10779035e-04 1.26404257e-06 5.74467331e-03 1.27397375e-02
   2.79919803e-03 5.71218479e-05 1.93487271e-04 3.13440716e-04
   3.11786518e-03 7.96623426e-05 2.48636443e-05 5.87115530e-03
   4.54328991e-02 9.83952996e-05 1.91728212e-02 6.17686333e-03
   8.54904857e-03 1.24479366e-05 1.40835484e-03 5.44924987e-03
   2.52407845e-05 1.50195067e-03 2.94667207e-05 8.48848140e-04
   5.67115797e-03 8.31525176e-05 3.56113787e-06 4.99453722e-03
   2.20635366e-02 2.04635207e-02 5.66576127e-05 3.98418160e-06
   2.05426551e-02 1.70211738e-03 5.04760351e-03 1.06359857e-06
   6.16191683e-05 9.30753350e-03 5.67790261e-03 1.03098247e-02
   4.88513942e-05 5.85940108e-03 1.45727478e-03 2.67658543e-05
   1.35890106e-02 1.98392719e-02 7.48942897e-04 5.90714393e-03
   5.99074364e-03 2.74459046e-04 4.62512602e-04 4.51361528e-03
   2.39400156e-02 5.84247382e-03 2.05273251e-03 3.33249196e-03
   5.92958601e-03 9.96405220e-07 1.87629070e-02 6.24945096e-04
   1.65270094e-03 8.37283861e-03 1.24717997e-02 9.82282218e-04
   9.16022435e-03 6.06485689e-03 5.22029062e-04 2.63724123e-05
   4.36481729e-04 5.26745757e-03 9.04754549e-03 1.54256995e-05
   5.28674526e-03 2.53906765e-04 1.27456815e-06 1.53622514e-05
   6.05237857e-03 1.18240881e-04 3.00187361e-03 7.64198089e-03
   5.76412259e-03 4.65554622e-04 5.52876759e-03 4.77853091e-03
   8.82395136e-04 4.78472235e-03 5.43085206e-03 5.42670954e-03]]],0.22658157,0.018610712,2.9371878e-07,0.013949418,0.0035078535079956057,9.688138246536255,1000
1.0717107,-2.3903599,0.0717108,0.5524829,9.5227785,0.99999994,-9.5227785,1.0,[[[1.50523882e-03 2.85593444e-03 6.29434171e-10 2.64053280e-03
   1.78874834e-05 1.00793875e-06 1.60430518e-05 3.23757343e-03
   2.79411115e-03 6.86418731e-03 8.09258781e-03 1.28503219e-04
   1.20780361e-03 6.93350273e-07 1.28094405e-06 1.06758080e-05
   7.25082771e-07 2.79512722e-03 2.90376949e-04 2.88429510e-05
   1.50227890e-04 3.34641982e-06 6.04648609e-03 5.57781377e-08
   2.78092246e-03 5.05023081e-07 1.12645796e-06 4.04406314e-10
   9.92251516e-05 5.64602576e-03 9.67134401e-05 6.72562420e-03
   1.17204431e-03 8.80564970e-04 4.14296977e-07 1.20258051e-07
   5.32913196e-04 1.62324045e-06 8.75850390e-07 8.02145280e-07
   3.52895632e-03 2.60255649e-03 1.86771445e-07 9.31935028e-06
   1.10574183e-05 2.79990869e-04 1.29140983e-06 2.65420554e-03
   3.86237539e-02 6.43830048e-04 2.79512489e-03 2.49333633e-03
   3.05648923e-01 2.98619340e-03 2.92460929e-04 2.01381863e-05
   1.64988043e-03 2.77515012e-03 8.96743557e-04 2.82518822e-03
   2.77972268e-03 8.02512950e-05 2.85222149e-03 2.53432989e-03
   2.90206587e-03 1.09287190e-04 2.88000703e-03 7.00237928e-03
   1.46839993e-05 2.89788772e-03 4.50951811e-05 2.93662748e-03
   1.25777001e-06 2.47241958e-04 8.42530513e-04 8.88330303e-03
   2.27214443e-03 3.29686122e-06 1.67315807e-06 6.54629758e-03
   2.82989605e-03 2.78577302e-03 1.44055039e-05 8.62816442e-03
   2.68711187e-06 2.93428404e-03 4.18835232e-04 9.54387542e-06
   1.25176943e-04 1.54911168e-03 6.74310187e-03 5.70679083e-03
   6.95927581e-03 4.22617915e-04 9.05238267e-07 9.75422636e-02
   9.80840158e-03 8.27629305e-03 1.87982465e-07 9.62217222e-04
   3.00423359e-03 1.40586192e-08 1.22153403e-06 7.85724539e-03
   7.44139031e-03 3.21384118e-06 7.88575783e-03 5.84078236e-07
   2.13843910e-03 4.31678160e-07 2.74448097e-03 3.69519876e-06
   1.21681555e-03 8.61994363e-03 2.97628995e-03 2.70065176e-03
   2.85626249e-03 4.42830333e-03 4.65497171e-04 1.09841560e-04
   6.46450045e-03 2.82940408e-03 8.44489900e-09 2.64735380e-03
   1.36239507e-07 6.53217256e-04 2.84465705e-03 1.31337205e-02
   9.15939768e-09 1.47463498e-03 1.36101628e-02 2.61977594e-03
   4.73583932e-05 3.78095501e-05 4.09084423e-05 1.43442423e-06
   2.51121330e-03 2.88927765e-03 2.32953835e-06 2.91131716e-03
   4.65230783e-03 1.00837635e-04 5.18930901e-04 1.30723303e-04
   2.95074750e-03 2.77244556e-03 1.26232204e-04 2.10456892e-05
   7.18849711e-04 4.22729552e-03 1.43948193e-06 3.71793533e-07
   8.53065842e-07 2.95362319e-03 1.71590455e-05 1.74430909e-03
   1.24271389e-03 6.69869303e-04 8.37181974e-03 5.35306111e-09
   3.28982878e-07 7.31565477e-03 4.51465370e-03 1.02595899e-04
   2.83748657e-03 1.50812212e-02 3.02667615e-07 2.88520567e-03
   2.75792445e-06 4.29180291e-05 2.82553514e-03 6.83365995e-03
   2.00959130e-06 9.12198052e-03 1.04454530e-05 1.14673639e-06
   7.72583808e-05 2.63713074e+00 2.75459583e-03 3.69389169e-03
   8.45141429e-03 3.31707764e-04 6.60715485e-03 1.15313676e-04
   5.09109043e-07 1.44166290e-04 7.31376484e-02 1.25718618e-08
   2.29802929e-04 2.67269835e-03 2.76494049e-03 1.54085006e-04
   3.32947202e-05 4.61902330e-03 2.38351458e-05 2.67598982e-04
   9.59257130e-03 2.14152897e-05 8.67054053e-03 2.69101630e-03
   1.81931009e-05 3.28975613e-03 2.86204391e-03 8.29621777e-03
   2.74999603e-03 2.72710924e-03 5.86875714e-04 2.76800012e-03
   2.17385095e-05 1.23758412e-07 4.82364214e-07 1.11117197e-06
   1.23382779e-05 1.92012749e-06 4.13551220e-08 1.36923476e-03
   2.96007539e-03 2.90858001e-03 2.76352512e-05 2.70087691e-03
   4.17901523e-04 2.58797361e-03 2.72922101e-03 1.07937472e-08
   2.59260893e+00 6.71146112e-03 1.30052795e-03 7.87138617e-07
   2.78625009e-03 8.97521829e-07 4.86968966e-05 8.42352770e-03
   3.31571846e-06 1.47597566e-02 2.76495330e-03 9.33732837e-03
   2.85812607e-03 2.52895104e-03 3.33827687e-03 5.63704176e-03
   4.31166822e-03 4.56835414e-06 1.18691556e-03 1.61167677e-07
   1.45451304e-06 2.82777054e-03 2.87731178e-03 4.23947640e-04
   1.61617280e-07 2.43872451e-03 2.71145609e-07 2.91506597e-03
   2.53065489e-03 8.38850767e-09 2.83080316e-03 4.98328358e-04]
  [1.54853938e-03 2.71878438e-03 5.38405232e-08 2.52831168e-03
   1.41875134e-04 5.69953045e-06 6.67586028e-06 2.72861589e-03
   3.81274219e-03 7.08941044e-03 7.91988056e-03 4.43212630e-05
   1.91269838e-03 2.82111188e-07 3.67448592e-07 4.41253724e-06
   5.07033860e-07 2.64804298e-03 2.51233199e-04 1.99454371e-05
   4.48217674e-04 1.58002549e-05 5.31324558e-03 1.10548535e-05
   2.66672601e-03 6.70695499e-08 5.96070004e-06 1.45372754e-08
   1.96092034e-04 5.54625597e-03 1.95884480e-04 7.21275946e-03
   6.13503624e-04 8.23212962e-04 4.53324446e-06 6.44389857e-08
   6.14993856e-04 2.30701448e-06 9.79444224e-08 3.97097523e-07
   2.94528692e-03 2.45338003e-03 2.60649529e-07 4.49380650e-06
   2.58942964e-06 5.71272918e-04 9.88721922e-07 2.51453044e-03
   4.85363640e-02 5.12680039e-04 1.89176120e-03 2.41545285e-03
   2.47893870e-01 2.56407401e-03 2.49581441e-04 1.99312144e-05
   1.33386347e-03 2.37307372e-03 8.18092434e-04 2.91199540e-03
   2.64142640e-03 7.26887592e-05 2.55555683e-03 2.06716591e-03
   2.62918044e-03 1.75862253e-04 2.70479219e-03 7.61088496e-03
   1.80873667e-05 2.68377853e-03 5.31938385e-05 2.55942158e-03
   5.63463209e-06 1.53147266e-04 1.18856470e-03 8.87231156e-03
   2.05622544e-03 2.76283822e-06 5.14152134e-06 7.31920451e-03
   2.67073931e-03 2.59796926e-03 2.47099779e-05 8.37711804e-03
   8.96820382e-07 2.64165457e-03 2.09145786e-04 5.78854588e-06
   1.76349553e-04 1.29382475e-03 6.47667656e-03 4.59432323e-03
   7.46502029e-03 2.14903324e-04 4.88796843e-07 1.05996102e-01
   1.14147812e-02 8.00693873e-03 6.87995936e-08 1.34506600e-03
   2.81175086e-03 2.98067326e-09 5.79632228e-07 5.91737451e-03
   6.31997595e-03 4.10660914e-06 7.81169953e-03 5.31914637e-08
   1.94135262e-03 7.20703213e-08 1.90161599e-03 1.74165859e-06
   1.37686345e-03 7.60753499e-03 2.79879640e-03 2.58911471e-03
   2.55589769e-03 5.33299847e-03 3.81385209e-04 6.78878205e-05
   4.35511209e-03 2.69543147e-03 1.95014806e-07 2.52748653e-03
   2.05108722e-06 2.41576505e-04 2.61274772e-03 1.20851099e-02
