training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.16519439e-09 9.04127315e-04 1.21522443e-02 2.55228463e-03
   5.78825020e-05 3.10476862e-05 8.14632513e-05 7.49765036e-07
   2.49507814e-03 2.69007403e-03 2.70999112e-06 2.74836714e-03
   6.84568612e-03 1.35279508e-04 2.64225877e-04 1.33873909e-04
   2.76175514e-03 2.65824888e-03 1.06558953e-04 2.44789067e-06
   6.51510258e-04 4.01046406e-03 3.72217505e-06 3.87700254e-08
   3.88467100e-07 2.56589311e-03 1.16643942e-05 1.32458552e-03
   1.10936922e-03 3.44569649e-04 7.02488795e-03 2.63500965e-07
   3.79570179e-06 7.12447008e-03 3.79579887e-03 3.69402369e-05
   2.69335369e-03 1.31490538e-02 1.38964410e-07 2.69980170e-03
   1.95653161e-06 1.00126308e-04 2.64023640e-03 7.42604258e-03
   5.70732709e-07 8.75990931e-03 5.50922996e-05 1.24788021e-05
   2.76441540e-04 2.61731791e+00 2.65869452e-03 3.59695614e-03
   7.92356953e-03 5.48316631e-04 6.00337284e-03 5.34846949e-05
   3.95597397e-07 1.26758387e-04 7.40965009e-02 8.38845082e-09
   1.62485070e-04 2.57298630e-03 2.59969174e-03 2.38656081e-04
   9.40996033e-05 3.85544868e-03 1.14231389e-05 4.00841382e-04
   8.30553193e-03 3.90975292e-05 2.47372277e-02 2.57736375e-03
   1.57865052e-05 3.69946659e-03 2.71624210e-03 7.76960608e-03
   2.61279545e-03 2.57722638e-03 1.93594053e-04 2.62741931e-03
   2.13637668e-05 1.66591064e-06 5.05206401e-08 5.41425493e-07
   4.96124630e-06 1.08877123e-06 2.11315090e-08 1.57140731e-03
   2.77381181e-03 2.68777739e-03 2.62367230e-05 2.56450661e-03
   9.25005472e-04 2.52169883e-03 2.53282045e-03 2.38455367e-09
   2.55295801e+00 6.09592861e-03 1.35821383e-03 1.69014569e-07
   2.63297930e-03 5.42519103e-07 7.28512759e-06 8.04278534e-03
   1.38482974e-05 3.55342515e-02 2.61720433e-03 8.63958709e-03
   2.65850150e-03 2.43725814e-03 2.73992890e-03 5.15604671e-03
   5.25096897e-03 2.74114082e-05 8.52925470e-04 2.58550654e-06
   9.92665605e-07 1.42945454e-03 2.67869281e-03 3.78746015e-04
   7.97415964e-08 2.34941393e-03 1.67237019e-07 2.73209647e-03
   2.45395303e-03 1.73518555e-09 2.63497094e-03 2.23721596e-04]]],0.13369685,0.0070303353,1.1892353e-09,0.024433766,0.008317761,-0.007103909,0.15438186,1.0715083,-2.3836107,0.071508326,0.5457338,9.744016,0.99999994,-9.744016,1.0,[[[7.20997696e-06 1.01601336e-06 8.62341549e-05 4.38562856e-05
   3.45550507e-04 4.23499898e-07 5.62594447e-04 2.94534257e-03
   6.28327252e-03 1.04169294e-06 6.24593208e-03 3.73346498e-03
   7.21599008e-07 7.47415936e-03 1.99541822e-03 9.16341160e-05
   1.79729905e-04 4.66384481e-05 2.83628842e-03 5.70169417e-04
   2.28134195e-05 1.35335877e-05 2.37874617e-03 1.73292092e-09
   2.92248721e-03 1.43791927e-04 2.75268732e-03 4.95289965e-03
   3.10824509e-03 9.21137143e-06 3.18258535e-04 4.47389763e-03
   2.55196262e-03 6.22807406e-08 4.38614283e-03 2.04306678e-04
   2.71629891e-03 2.84137554e-03 2.64578080e-03 2.38733264e-07
   8.76922719e-03 8.82748794e-03 7.91975856e-03 2.99616484e-03
   3.08897665e-06 5.65695655e-06 3.96211180e-05 4.01300014e-07
   3.55029670e-07 5.53584732e-06 6.38103113e-04 4.05828274e-07
   7.03947762e-06 9.49073728e-06 5.64699294e-04 1.97792077e-03
   6.42483838e-06 4.65722882e-09 2.53293280e-07 1.19275746e-05
   8.34177074e-04 2.05425588e-09 1.53471478e-06 4.09522227e-06
   2.71680183e-03 2.74624163e-03 1.67277025e-03 8.79709236e-03
   2.98612122e-03 6.61931117e-04 2.85667833e-03 6.04166090e-03
   3.49094371e-08 3.61201002e-09 7.16273207e-04 3.31040355e-04
   2.89239455e-04 4.75889625e-04 3.69947611e-06 3.19389277e-04
   2.04833085e-03 1.15776538e-06 8.63475652e-05 3.87303211e-04
   2.52356983e-07 4.77994699e-03 1.95870688e-03 1.50564453e-02
   3.64873910e+00 7.91256782e-03 8.25591478e-03 1.00430152e-05
   2.27333949e-04 1.34928699e-03 3.01059731e-03 1.09468622e-03
   1.50598589e-05 1.39890043e-02 2.59450357e-03 1.73599162e-08
   2.92875012e-03 8.18439852e-03 3.57598356e-06 2.60510632e-07
   4.57281703e-06 5.08523255e-04 4.68225265e-03 6.57228520e-04
   6.51314404e-05 2.83018383e-03 4.63032676e-03 2.84300605e-03
   2.38444351e-04 8.00846610e-03 1.02760964e-07 6.00631665e-06
   2.66090066e-08 3.34765296e-04 2.98360013e-03 8.01282062e-04
   1.91532990e-06 2.75150547e-03 2.71765757e-02 9.87425330e-04
   5.19157480e-03 4.02528312e-05 6.46922808e-06 7.96871318e-05
   2.91430169e-05 2.95377849e-05 3.28660576e-07 1.72113221e-08
   8.55195540e-05 5.63066686e-04 8.22439732e-04 1.10401579e-07
   1.18622495e-07 2.94935051e-02 2.89983116e-03 1.08154339e-03
   3.45721924e-06 1.35248726e-07 2.90911365e-03 9.36791941e-04
   1.20292498e-06 2.80033238e-03 6.48319139e-04 1.89488975e-03
   9.18509811e-03 4.50446890e-07 3.03454720e-03 4.98614158e-04
   2.75311666e-03 3.89150046e-06 2.77271052e-03 1.02277910e-02
   2.48533837e-07 3.03166150e-03 2.58915289e-03 2.64663994e-03
   3.85890144e-06 1.86593879e-05 4.64087632e-03 4.52940306e-03
   1.53394154e-04 1.93334767e-04 9.25209560e-03 5.39988432e-05
   5.46964817e-04 2.39604851e-05 2.70807534e-03 2.88307527e-03
   4.60894313e-03 1.04975952e-05 3.03353556e-03 5.05615771e-02
   2.28485581e-03 6.35470590e-03 3.00743687e-03 3.06935166e-03
   5.67640309e-05 1.09258817e-05 4.12459933e-08 7.96218216e-03
   3.10011137e-06 7.67827791e-04 3.01177916e-03 1.09285791e-03
   9.31813920e-05 2.97871814e-03 3.05836997e-03 7.41806289e-04
   8.70381712e-07 2.03291734e-06 2.12151345e-08 4.22154693e-03
   8.32319260e-04 7.36206886e-04 3.08241532e-03 1.43277720e-02
   3.81523250e-06 1.25707160e-07 2.97296164e-03 2.79738894e-03
   9.09948285e-05 2.99903145e-03 3.01277847e-03 7.23194704e-09
   2.75028637e-03 2.82901401e-05 3.01352376e-03 2.84417602e-03
   3.89095902e-07 8.97508362e-05 4.75563138e-06 2.90371673e-07
   2.61123443e-08 8.64381902e-03 2.86736449e-05 2.83761665e-07
   3.14355921e-03 7.82581822e-09 8.31320176e-06 5.83834071e-06
   9.56126969e-05 4.68202688e-06 2.96590883e-07 3.00978048e-04
   3.98551165e-08 1.02991071e-04 1.24080444e-07 2.60070792e-05
   1.43689133e-04 5.21138645e-05 2.73815962e-03 3.95352440e-03
   2.95485486e-03 3.86853144e-03 1.34422183e-02 8.46721872e-04
   2.68879535e-06 3.43617401e-04 5.96734835e-03 8.19125390e-08
   1.30153501e-06 2.94824759e-03 6.91711064e-03 2.82280799e-03
   8.37479159e-03 4.03022580e-03 5.62043715e-06 2.98704277e-03
   5.70596487e-04 1.72311474e-07 4.45225509e-04 1.20404910e-03]
  [3.60600243e-05 3.05942308e-06 3.05172634e-05 1.16148229e-04
   4.31968801e-04 4.43038211e-08 2.85279588e-04 2.79473700e-03
   5.09989588e-03 4.80898734e-07 7.50024850e-03 2.75338069e-03
   1.50573294e-06 6.51220093e-03 2.18729232e-03 4.74228400e-05
   1.47113096e-04 2.57016691e-05 2.67539266e-03 1.33209815e-03
   1.10482375e-04 4.61210038e-06 2.87082978e-03 1.26842878e-07
   2.57666945e-03 4.41277261e-05 2.64877314e-03 3.04004899e-03
   2.76736054e-03 3.15617194e-06 2.66959920e-04 3.20681534e-03
   2.52944371e-03 2.60137814e-08 3.86876566e-03 9.44419808e-05
   2.63392017e-03 2.67421617e-03 2.55549699e-03 5.69368967e-06
   6.76515047e-03 8.96199793e-03 7.44701456e-03 2.74034915e-03
   2.15683576e-06 2.87172315e-06 3.06344809e-05 5.37160304e-06
   2.17254865e-06 4.10440043e-05 4.93850850e-04 5.19728292e-06
   1.76041226e-06 3.35005752e-05 8.76967679e-04 1.01662881e-03
   2.26804914e-05 1.23451915e-09 9.51937454e-06 6.50869015e-06
   7.38550210e-04 1.63794311e-07 5.66178812e-07 3.01900363e-05
   2.63224426e-03 2.64686160e-03 1.77245704e-03 6.93425490e-03
   2.73144967e-03 8.05712654e-04 2.61708954e-03 3.44994059e-03
   1.01858973e-07 1.61713814e-07 9.20912134e-04 1.97467438e-04
   3.94323259e-04 3.01510270e-04 1.80757559e-06 1.70460917e-04
   1.76363566e-03 7.87498720e-07 3.65720589e-05 9.71825386e-04
   9.21869105e-06 3.97744682e-03 6.17652945e-03 3.55467871e-02
   3.48203993e+00 8.88308976e-03 6.52416004e-03 6.58082399e-06
   1.68807150e-04 8.37205618e-04 2.70270905e-03 1.67990825e-03
   1.54001555e-05 1.26870079e-02 2.54857470e-03 4.12941237e-09
   2.76392908e-03 7.59995449e-03 1.97217269e-05 1.04856788e-07
   4.25215649e-06 2.49912177e-04 3.91422445e-03 3.16307822e-04
   1.07456239e-04 2.65848381e-03 4.07075090e-03 2.67856498e-03
   1.76089699e-04 5.96251618e-03 9.74646763e-09 2.91670813e-06
   2.46681253e-07 4.20969649e-04 2.55957618e-03 9.64112813e-04
   4.41109114e-06 2.60784826e-03 2.79175416e-02 9.37906851e-04
   3.23874294e-03 3.32639211e-05 6.57207147e-06 8.38577471e-05
   1.10350054e-04 7.48150560e-05 3.34731112e-07 5.23620969e-09
   7.79725378e-05 1.87777958e-04 7.45313999e-04 8.53182883e-07
   1.88745020e-08 3.38057168e-02 2.77140690e-03 2.13878928e-03
   3.09649295e-06 6.43348926e-07 2.72616372e-03 6.99741358e-04
   2.44361502e-07 2.68272590e-03 3.52623523e-04 2.05820613e-03
   9.32008866e-03 4.16405101e-07 2.83555547e-03 5.62588393e-04
   2.62303278e-03 6.38191693e-07 2.65969313e-03 1.21417241e-02
   5.51304993e-07 2.84771877e-03 2.43730890e-03 2.52729002e-03
   6.60159003e-07 9.10564413e-05 3.87953478e-03 2.99240695e-03
   1.28955013e-04 1.48812032e-04 6.92406530e-03 3.39317376e-05
   2.49543751e-04 7.24443089e-05 4.48762206e-03 2.77108513e-03
   4.07316303e-03 1.87892365e-05 2.81595066e-03 4.99100871e-02
   1.80003582e-03 7.16476468e-03 2.76525342e-03 2.84989038e-03
   2.20005732e-05 8.50437027e-06 2.35289676e-07 6.82590483e-03
   1.75394380e-05 2.88875279e-04 2.69128708e-03 2.15654564e-03
   2.08497353e-04 2.79478636e-03 2.84717022e-03 7.40384508e-04
   3.97875112e-07 6.95116842e-06 4.93227333e-07 4.04133322e-03
   1.09978451e-03 3.79736419e-04 2.82756751e-03 1.52441943e-02
   1.06679374e-06 3.95785662e-07 2.79427739e-03 2.62735621e-03
   3.26053305e-05 2.39987834e-03 2.76335003e-03 4.00598395e-07
   2.62900046e-03 1.49131938e-05 2.80380202e-03 2.69641494e-03
   2.80002951e-07 2.23863739e-04 3.40650331e-06 8.05229774e-07
   1.08141842e-08 6.92583900e-03 4.08636843e-05 2.13614157e-08
   2.72374414e-03 2.40151055e-09 1.20342593e-05 7.08444031e-06
   7.74873188e-05 3.15452553e-06 1.31140396e-07 1.36224684e-04
   3.51564111e-08 3.81336358e-05 6.92967603e-08 2.72927136e-05
   1.30370943e-04 4.53683060e-05 2.32690806e-03 3.25345900e-03
   2.76324851e-03 3.11902096e-03 1.28532834e-02 6.53734256e-04
   1.10737183e-05 1.53915826e-04 5.99629013e-03 2.70381229e-08
   8.23640676e-06 2.77332007e-03 7.78252305e-03 2.69351690e-03
   6.83923392e-03 3.60451848e-03 4.98332201e-06 2.82067060e-03
   2.94842990e-04 4.64809574e-07 2.66630319e-04 1.31395611e-03]]],0.041364785,0.005453768,2.255038e-09,0.01622087,0.0034249768257141114,11.400638103485107,1500
1.0715648,-2.3854976,0.07156493,0.54762065,9.824787,0.9999999,-9.824787,1.0,[[[9.04212520e-03 8.03482817e-06 3.31064916e+00 4.49130675e-05
   2.48011807e-03 3.45341541e-04 9.89692999e-05 3.82095954e-04
   4.49063443e-03 1.22655130e-08 2.03065621e-03 1.29297459e-02
   5.21854591e-03 7.00397473e-09 8.31606485e-06 7.72078749e-07
   3.92297748e-03 1.30685521e-07 2.69712857e-03 1.91252795e-04
   1.15542942e-04 5.30787325e-03 2.78116344e-03 1.57712554e-06
   1.08865796e-08 5.16172882e-09 2.39810278e-03 2.65219179e-03
   7.71819373e-07 1.81467399e-07 2.86761037e-09 1.14522446e-02
   2.49573658e-03 2.59591127e-03 2.43382715e-03 1.32986763e-02
   2.83069443e-03 2.97795259e-03 1.46678276e-05 4.76443162e-03
   2.37940368e-03 1.47782964e-09 1.07176624e-04 2.64261081e-03
   2.48629600e-03 4.13299631e-06 3.58343241e-05 3.01337894e-03
   5.62363702e-08 1.47065436e-02 2.21872725e-07 2.46541575e-03
   2.46230885e-03 2.95108720e-03 2.56619975e-03 1.45006823e-07
   9.29777889e-06 2.52421503e-03 2.39923852e-03 2.08475974e-08
   1.11217480e-02 1.31038309e-08 3.43449642e-08 1.07845142e-06
   2.07905900e-02 9.58651584e-03 8.47406852e-07 2.53019334e-06
   3.27767424e-07 2.37231888e-03 2.48760288e-03 3.41477920e-03
   3.86993042e-11 2.91149320e-07 1.70111974e-07 1.82960278e-07
   2.73492606e-03 1.15307184e-05 1.02718100e-02 3.85592612e-05
   2.95682298e-03 2.70206621e-03 9.06513833e-08 3.56300689e-07
   3.57849081e-03 7.12122186e-04 2.93896371e-03 9.31492679e-08
   3.82282073e-03 9.62732453e-03 2.05234496e-08 2.55501200e-03
   7.84409465e-04 9.29645248e-05 3.43253146e-06 2.66721891e-03
   1.67640690e-06 1.95917892e-06 1.86535914e-03 2.93537795e-07
   7.33728953e-08 2.38950577e-07 5.26862917e-03 5.98415539e-08
   2.75153358e-08 2.99953693e-03 1.90275023e-05 3.18276376e-04
   2.75901309e-03 8.88678333e-05 4.77379747e-03 4.33142617e-07
   1.87520911e-07 2.49620015e-03 2.42994563e-03 3.72260867e-04
   7.10522509e-05 2.91492790e-03 1.41300932e-02 1.04199555e-02
   2.55734427e-03 1.88003542e-04 3.93754496e-09 8.87879025e-07
   2.41283793e-03 2.82948115e-03 1.04139410e-07 3.02186387e-09
   2.81585217e-03 8.20704037e-04 1.62370242e-07 4.15243767e-03
   2.57128431e-03 2.46175169e-03 1.46222752e-04 4.32054230e-06
   2.71089515e-03 6.32582174e-04 5.15331654e-03 1.64034032e-06
   2.33910698e-03 5.42733166e-03 2.76491116e-03 3.98127770e-04
   1.27775036e-02 9.37058404e-03 3.64826596e-03 2.48800567e-03
   2.82773189e-03 2.97380681e-03 6.09147974e-05 2.71453988e-03
   2.47061742e-03 4.81803756e-04 1.42194005e-02 1.42830508e-02
   2.50878697e-03 2.78213038e-03 1.31659117e-02 3.41324997e-03
   2.96628894e-03 3.41281644e-04 2.01064249e-05 2.81332782e-03
   3.07794963e-03 6.97328551e-06 2.60599516e-03 1.22264311e-07
   9.81593296e-09 1.48582403e-04 1.20628066e-02 3.60576287e-02
   2.24558963e-03 1.07592181e-03 8.31500161e-03 2.53394013e-03
   2.83613428e-03 9.96817555e-03 3.91907571e-03 1.91780471e-03
   1.68646352e-07 3.67061159e-09 6.07169792e-03 2.61368393e-03
   1.60853519e-09 2.43041106e-03 1.30944393e-08 2.23276929e-05
   2.50627403e-03 1.18417209e-02 1.77503168e-03 2.42790603e-03
   1.61256230e-05 3.45969986e-09 2.95208069e-03 2.70974496e-03
   3.20310937e-05 2.88346759e-03 4.16565163e-05 1.69371894e-08
   2.56242789e-03 6.39746897e-03 2.73586158e-03 1.25962286e-03
   2.89312657e-03 2.82051996e-03 6.62609353e-04 5.30382991e-03
   1.02820843e-04 2.86297989e-03 1.40321357e-02 2.39830045e-03
   9.93815163e-08 8.93381809e-07 1.20793986e-04 1.71124867e-07
   1.28989806e-03 5.16371874e-05 1.45652995e-03 8.40409484e-05
   1.70569285e-04 7.88059272e-03 7.52263745e-08 2.04170433e-07
   2.11394564e-08 4.54318538e-08 4.01877696e-05 9.37758813e-08
   4.55223926e-05 2.49657431e-03 2.48700613e-03 2.85320589e-03
   1.42457625e-02 2.53920956e-03 1.34686809e-02 2.72106868e-03
   1.92192219e-05 6.45328419e-06 7.97461496e-07 2.94951582e-03
   7.18873052e-05 6.29762944e-05 6.91521773e-03 2.38177716e-03
   3.89008783e-05 4.57702640e-08 1.18957674e-02 2.65902519e-04
   2.91827928e-05 1.87276099e-02 4.30629868e-03 9.03171951e-07
   2.27992935e-03 2.72579631e-03 3.24536173e-04 1.15185594e-02]
  [9.33077093e-03 3.99582641e-05 3.39656234e+00 7.96160093e-05
   2.18944019e-03 3.16862192e-04 1.24176877e-04 2.92839017e-04
   4.76534292e-03 3.39535178e-09 2.77106417e-03 1.33990888e-02
   4.45677433e-03 6.32777519e-09 1.21592552e-06 3.71564653e-07
   2.97617097e-03 1.65657696e-06 2.56377598e-03 1.43295125e-04
   2.08134807e-04 4.40368010e-03 2.67798849e-03 1.07963169e-05
   1.26421829e-09 1.26695426e-07 2.38542724e-03 2.46018777e-03
   4.78721631e-06 9.90960203e-08 1.55084727e-08 1.22869378e-02
   2.25233054e-03 2.63524777e-03 2.56678835e-03 3.37279849e-02
   2.61132931e-03 2.61773472e-03 2.02772699e-05 2.66619236e-03
   2.52828095e-03 3.17160187e-10 2.86128015e-05 2.57555302e-03
   2.39514140e-03 9.54625762e-07 1.11309339e-04 2.57974165e-03
   2.32313724e-08 1.23275472e-02 9.75497159e-08 2.53738370e-03
   2.55312817e-03 2.65087746e-03 2.47456646e-03 8.87300402e-08
   3.00958145e-05 2.39633373e-03 2.49654916e-03 6.50518928e-09
   1.04780085e-02 2.89596329e-07 6.24336963e-07 7.79867548e-07
   5.56984656e-02 9.94995981e-03 2.82194674e-06 4.89800755e-07
   7.60715011e-08 2.22128723e-03 2.26928992e-03 2.41902214e-03
   1.25811284e-09 1.27044729e-07 2.00048476e-06 1.06889409e-07
   2.61369464e-03 5.50366130e-05 8.43053870e-03 1.29791792e-04
   2.59763817e-03 2.37421039e-03 7.92139247e-07 8.42958343e-08
   3.02069937e-03 4.28993924e-04 2.70414865e-03 1.33329047e-06
   3.20544140e-03 9.95127857e-03 5.71338035e-07 2.58686882e-03
   1.30733207e-03 1.14517497e-04 2.29099001e-07 2.51995400e-03
   1.62156721e-06 2.11292013e-06 2.07097945e-03 1.19476184e-07
   5.94912875e-09 2.15487353e-06 4.24520904e-03 3.74606344e-07
   1.53493602e-07 2.74411705e-03 5.35243271e-05 5.62011090e-04
   2.63037882e-03 5.23293238e-05 5.50766429e-03 2.89620857e-06
   1.14519352e-07 2.19096080e-03 2.55454192e-03 2.79437343e-04
   6.34364114e-05 2.49763927e-03 1.40451221e-02 7.34732440e-03
   2.24014511e-03 3.54861375e-04 2.71158673e-09 9.39781239e-06
   2.39730626e-03 2.60831392e-03 2.04403008e-07 7.96667621e-08
   2.57403729e-03 8.14909523e-04 7.90163028e-08 3.80867161e-03
   2.37951707e-03 2.25908775e-03 1.48290186e-04 4.12104237e-06
   2.49378709e-03 1.12014415e-03 5.52937342e-03 2.65590359e-07
   2.14035320e-03 5.92300948e-03 2.64653959e-03 5.55437116e-04
   3.31740826e-02 8.19622725e-03 4.46629478e-03 2.24324479e-03
   2.66467943e-03 2.58071092e-03 6.18786944e-05 2.40007625e-03
   2.15444458e-03 3.77624237e-04 1.31642129e-02 1.84409227e-02
   2.31038849e-03 2.44370243e-03 3.29058394e-02 2.91242031e-03
   2.30889558e-03 3.25339148e-04 4.32185225e-05 2.69612949e-03
   2.74263811e-03 4.97505107e-06 2.57878145e-03 2.72240648e-08
   2.49447311e-07 3.71334347e-04 1.07828425e-02 2.44858563e-02
   3.22443177e-03 1.28548674e-03 9.79827903e-03 2.26315414e-03
   2.70031230e-03 8.71574972e-03 3.56071745e-03 1.60404015e-03
   1.62692928e-07 1.12671972e-09 5.10604959e-03 2.50566052e-03
   4.56038087e-08 2.15575518e-03 1.38930289e-07 3.06489856e-05
   2.18594703e-03 1.00412993e-02 3.13626742e-03 2.45813141e-03
   8.55984581e-06 4.40016201e-08 2.53328262e-03 2.43439083e-03
   6.62806497e-06 2.63623707e-03 1.85925790e-04 8.15031740e-08
   2.32894532e-03 5.99668548e-03 2.63340445e-03 1.20537123e-03
   2.58629210e-03 2.66785291e-03 7.83484895e-04 4.48588515e-03
   2.21787472e-04 3.69748613e-03 3.38840783e-02 2.53173709e-03
   2.15758007e-08 7.29069768e-07 3.91024107e-04 6.70846987e-08
   1.52713561e-03 9.52712799e-05 1.58726855e-03 7.85382290e-05
   2.25711978e-04 6.59851963e-03 8.34814728e-07 1.00808933e-07
   3.01399751e-07 2.46988030e-09 9.07005087e-05 1.17480932e-08
   2.15202192e-04 2.53482210e-03 2.58653867e-03 2.57960963e-03
   1.36384862e-02 2.21609464e-03 3.40588763e-02 2.43674568e-03
   3.78302502e-05 2.89871077e-05 2.31650120e-06 2.57374090e-03
   2.99191652e-05 6.47548368e-05 4.84746369e-03 2.53499299e-03
   7.28251543e-05 5.23652091e-07 1.07328314e-02 2.89144140e-04
   6.80867452e-05 1.60859935e-02 3.59649886e-03 3.01521959e-06
   2.11113202e-03 2.37193867e-03 5.66883071e-04 1.08249113e-02]]],0.092950456,0.0073670154,1.0164072e-10,0.01605327,0.0075184973,-0.010470364,0.1298211,1.074308,-2.4769382,0.07430815,0.6390612,10.466774,0.9999999,-10.466774,1.0,[[[5.68232359e-03 4.54933196e-03 7.99813657e-04 1.28995786e-10
   5.85427333e-05 1.28967743e-02 8.01243441e-05 4.74298822e-08
   2.35185385e+00 7.77008384e-03 5.57053322e-03 2.02542542e-05
   3.59156729e-06 5.38181775e-05 8.59214924e-05 1.00151105e-02
   2.49481400e-05 2.69726820e-06 2.55202940e-06 6.04009395e-03
   6.69339346e-03 2.23390743e-05 1.69517225e-04 1.24021187e-06
   1.27360458e-04 1.87759208e-09 5.71342498e-05 7.04413033e-05
   1.18708955e-02 1.09294951e-02 6.00978639e-03 6.07643269e-05
   3.24602658e-03 2.91174604e-03 3.63821272e-07 2.73790385e-04
   3.10712997e-02 5.81230130e-03 5.59273467e-04 1.43494754e-06
   3.02637857e-03 3.97326971e-08 2.81131873e-03 7.52277847e-04
   8.87752831e-05 7.72681367e-03 8.81368578e-08 6.92870514e-03
   4.48340825e-06 2.85458076e-03 6.45947922e-03 2.28036652e-06
   7.52211956e-04 4.17277261e-06 3.81798941e-07 3.24645685e-03
   8.28260463e-03 1.08751381e-04 8.72158466e-07 1.84871431e-03
   3.30906198e-03 1.20591903e-06 3.49386738e-07 1.23922294e-02
   2.31938134e-03 2.15314594e-05 6.37569604e-03 5.19339286e-04
   1.57240836e-04 1.06961415e-04 9.60728433e-03 3.58725246e-03
   2.54286861e-04 2.97615910e-03 1.23804402e-05 8.87167459e-08
   4.49353224e-03 4.57421869e-08 2.01027615e-06 9.91017092e-04
