training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   3.59720178e-03 1.64228868e-06 2.07548297e-07 1.99864800e-07
   2.37712939e-03 3.51828220e-03 1.08491350e-02 4.67293139e-05
   3.21259759e-02 3.47672100e-03 3.04772053e-03 1.15387671e-07
   3.30661214e-03 4.45131300e-04 7.05162417e-09 5.56980819e-03
   1.32436166e-02 1.28771642e-08 1.04148057e-07 6.61859985e-06
   2.10206723e-03 2.97031342e-03 1.00681298e-07 2.82994565e-03
   2.98195099e-03 5.45980061e-09 5.87720850e-09 3.38848517e-03
   2.81728874e-03 1.74588580e-02 1.16651868e-02 2.97085638e-03
   1.00216584e-03 5.50493223e-06 8.57538041e-09 5.19514258e-04
   3.73327493e-04 4.67350461e-08 8.74582984e-05 8.93495766e-08
   2.20866592e-09 2.93726986e-03 1.51960240e-08 6.96192228e-06
   1.26846032e-02 2.38453923e-03 1.67093062e-09 7.87933313e-05
   5.61730303e-05 2.27235564e-08 1.46206919e-04 1.47216939e-04
   1.38815523e-07 5.34860068e-04 3.20596155e-03 2.84179263e-10
   2.27424949e-02 8.23353766e-04 6.91622437e-04 2.48137599e-06
   7.14695500e-03 1.76412307e-08 9.89754405e-03 2.11381630e-04
   2.96351971e-07 1.29160389e-06 2.52087284e-05 3.60002305e-04
   3.27138459e-08 4.31018183e-03 5.92421833e-03 4.46338654e-02
   5.05728007e-04 1.03726250e-03 2.77655943e-07 1.15930350e-04
   3.72337513e-02 8.37529358e-03 5.38433742e-05 3.61799507e-10
   7.93253724e-03 2.66228302e-08 5.08957676e-08 1.38574550e-02
   5.86444559e-03 2.43201153e-04 3.13758983e-06 1.52095599e-04
   1.87495537e-02 7.89586338e-05 2.22465321e-02 2.85592303e-03
   3.25464225e+00 8.21663946e-08 3.40011297e-03 1.15539413e-02
   7.22186966e-03 3.31492699e-03 3.44785781e-06 2.97432137e-03
   3.53880855e-03 8.16660095e-03 9.81890207e-06 1.22740178e-03
   2.78972817e-04 3.09321031e-08 7.06741499e-10 2.37568361e-06
   1.13570970e-02 1.74817606e-03 4.32583143e-08 2.82994788e-05
   7.18872229e-07 3.71809438e-04 2.62277126e-06 9.82753227e-06
   9.46950138e-07 6.38678539e-05 1.49874808e-02 6.71263086e-03
   3.24607925e-07 1.78130191e-10 6.94893440e-03 9.38675657e-06
   2.84205959e-03 1.51235341e-07 1.46000460e-03 1.94001815e-09
   1.01384185e-02 1.43571924e-07 1.72362551e-02 1.56011897e-08
   1.32311052e-05 1.06583539e-05 1.93724954e-05 3.63543220e-02
   4.00640216e-04 2.89378711e-03 2.93178484e-03 9.63101138e-06
   8.93921498e-03 7.86932372e-03 2.10250655e-05 4.03801295e-07
   1.03825545e-02 1.49247601e-08 2.76030460e-03 2.19246672e-07
   3.91807267e-03 1.31754531e-03 7.50190593e-05 1.21320402e-02
   2.78267008e-03 4.98524960e-03 8.18671595e-07 1.41638480e-02
   2.86047230e-03 3.05219134e-03 8.85076687e-08 3.09242052e-03
   1.23511804e-02 3.16314661e-04 5.61389420e-03 1.33643048e-02
   3.41457016e-05 3.52104507e-06 3.62004228e-02 3.34564946e-03
   1.88572244e-06 3.37689114e-03 2.05214008e-07 6.22318476e-04
   2.94782670e-10 5.10850456e-03 2.38133052e-05 3.26415710e-03]
  [4.68569016e-03 3.94639000e-03 6.12699136e-04 8.78519302e-09
   7.81196795e-05 1.04294587e-02 1.60778553e-04 1.89039273e-08
   2.61516738e+00 6.59066951e-03 5.02194185e-03 3.89045927e-05
   3.40255451e-06 3.86440806e-05 1.01442580e-04 1.05660632e-02
   1.40378863e-04 3.32634556e-07 1.90442588e-05 5.50300861e-03
   6.59822393e-03 1.14880917e-04 2.98385887e-04 6.93123923e-07
   2.63818481e-04 1.21951558e-07 1.47889979e-04 7.46806836e-05
   1.64450202e-02 1.20587330e-02 4.55427775e-03 1.26482846e-04
   2.98625813e-03 2.49189651e-03 2.81317079e-06 2.63595488e-04
   2.67409049e-02 4.66581760e-03 4.25046572e-04 7.60202147e-06
   2.91864993e-03 6.21829628e-08 2.71051028e-03 8.72254430e-04
   5.82194298e-05 5.39158750e-03 3.53187026e-08 5.71505679e-03
   2.73831338e-05 2.68664164e-03 5.43507049e-03 2.79409250e-07
   6.41701627e-04 1.47433657e-05 1.64338758e-07 2.97351414e-03
   6.78976532e-03 2.51543097e-04 6.57140845e-07 2.54009617e-03
   2.98620923e-03 6.54622590e-06 7.71254136e-08 1.09641943e-02
   2.01046094e-03 6.72819397e-06 3.98375141e-03 6.72594237e-04
   1.29720225e-04 4.78079819e-05 6.52057352e-03 3.09574092e-03
   6.80052472e-05 2.53379112e-03 1.01593714e-05 5.67045211e-09
   4.15727170e-03 2.88798763e-08 1.97179156e-06 9.36355384e-04
   3.10838385e-03 2.62020149e-06 2.33999238e-08 3.06528740e-08
   1.89151941e-03 3.02773877e-03 8.89057480e-03 9.12512769e-05
   2.29760930e-02 2.91886227e-03 2.66417442e-03 9.09959226e-07
   3.01690376e-03 6.61951315e-04 9.85284854e-10 2.60274811e-03
   1.07444394e-02 2.56623537e-07 1.34364528e-08 7.36369793e-06
   2.14823545e-03 2.56191543e-03 6.51917587e-09 2.78270897e-03
   2.58339476e-03 1.20874716e-07 1.00812187e-07 2.98492331e-03
   2.49791727e-03 1.34039009e-02 1.06297778e-02 2.56766519e-03
   4.71735635e-04 1.41025521e-06 1.64570568e-09 4.39160300e-04
   3.86406988e-04 4.17303454e-08 6.55244366e-05 6.64589894e-09
   1.18063006e-07 4.80839470e-03 7.89595500e-09 1.86488123e-05
   1.02646276e-02 2.22600787e-03 4.03398452e-08 1.94604319e-04
   5.37992419e-05 1.71348680e-09 8.69735231e-05 2.32658800e-04
   1.11287488e-06 1.36226311e-03 3.02773016e-03 2.74911500e-11
   2.05049701e-02 7.78196438e-04 9.81513411e-04 9.96934614e-06
   5.59579907e-03 3.76053819e-08 1.26975290e-02 3.16552265e-04
   1.77153777e-06 1.70367184e-06 8.06501157e-06 2.89560965e-04
   5.50030421e-09 3.69644049e-03 2.62687635e-03 4.43510376e-02
   1.10465800e-03 8.09788355e-04 1.69538373e-06 2.12975399e-04
   3.10120005e-02 7.80095579e-03 1.43546626e-04 2.72282578e-11
   8.16127937e-03 1.02631121e-08 9.85736293e-09 1.16724223e-02
   5.78611810e-03 6.11253548e-04 1.43268089e-05 2.68747710e-04
   1.52992327e-02 2.23406372e-04 1.84463207e-02 2.46664183e-03
   3.36056781e+00 6.62229468e-07 3.14325816e-03 1.02865286e-02
   5.83543023e-03 3.27265309e-03 2.08422134e-05 2.53158575e-03
   3.11696879e-03 6.50719227e-03 5.58908823e-06 8.77739803e-04
   2.60393746e-04 5.40319661e-07 2.34818054e-10 1.61818866e-06
   1.35620898e-02 2.45989254e-03 2.55270844e-08 2.00429586e-05
   8.61363560e-07 4.00830380e-04 1.18414118e-05 3.16303954e-06
   1.69561048e-07 2.09818521e-04 1.23942550e-02 5.11592813e-03
   4.84322698e-07 1.33840404e-11 5.64420130e-03 2.45862848e-05
   2.46648886e-03 8.77544366e-08 6.98629068e-04 1.90171221e-07
   7.36641837e-03 1.64662436e-06 1.55259343e-02 5.12352205e-09
   4.01213074e-05 2.16771059e-05 1.63857658e-05 2.30643563e-02
   1.67211780e-04 2.55944394e-03 2.58338707e-03 2.64644095e-05
   6.34883763e-03 5.93944918e-03 8.52324956e-05 1.40737939e-07
   1.32222017e-02 6.62710079e-07 2.56371102e-03 5.41261258e-08
   3.30088497e-03 8.48130439e-04 8.69958967e-05 1.05322888e-02
   2.47529405e-03 3.55540705e-03 4.35071257e-07 1.15487780e-02
   2.77389959e-03 2.35640421e-03 5.41698686e-09 3.11751501e-03
   1.02753956e-02 1.20444129e-04 4.07321518e-03 1.09676085e-02
   6.11162177e-05 3.39665257e-06 2.73736268e-02 2.99116340e-03
   2.24643031e-06 3.91631993e-03 2.36245175e-08 6.27260190e-04
   1.58389408e-08 4.11250116e-03 7.73788634e-06 2.96525937e-03]]],0.094152525,0.009249422,1.0853864e-11,0.025963366,0.0034845190048217773,13.142932415008545,2000
1.0719509,-2.3983672,0.07195101,0.56049013,10.723688,0.9999999,-10.723688,1.0,[[[1.21000128e-04 2.55435327e-04 1.96525338e-03 3.70789990e-02
   1.27157129e-08 3.02469516e-07 6.27701011e-05 1.46341463e-05
   1.46179600e-03 1.08865998e-03 1.71053573e-03 1.77559207e-13
   1.15969679e-05 2.75683378e-05 1.68483600e-03 1.80576777e-03
   2.68126996e-07 1.60805008e-03 4.63617170e-07 1.82448199e-03
   5.08898665e-05 2.38898656e-06 1.58036943e-04 7.14556733e-03
   3.20988038e-05 1.83813821e-03 7.01757288e-03 1.78707892e-03
   1.85802940e-03 2.55991336e-06 1.96661428e-03 8.38641499e-05
   4.24387865e-03 7.92724267e-02 6.36989625e-07 1.69592153e-03
   9.92398491e-05 2.27851346e-02 1.23002009e-08 1.93135818e-07
   2.73755019e-10 9.03195996e-06 1.56654096e-07 1.69274642e-03
   4.84946945e-08 4.14571133e-08 6.05062014e-05 1.04826714e-09
   4.44104335e-05 6.49938406e-03 1.62307092e-03 2.70369824e-08
   3.73841772e-07 6.50721788e-02 8.95741105e-05 1.63893594e-04
   2.59367190e-03 1.19834240e-07 4.09933421e-08 1.26141235e-02
   8.12916696e-05 8.06752872e-03 2.93385547e-05 2.17989840e-08
   3.70019407e-05 1.60087540e-03 9.00192000e-03 1.41093093e-09
   1.27349836e-07 5.71308518e-03 1.67398364e-03 3.49708500e-07
   5.77023729e-06 1.68094866e-03 3.08938638e-07 1.66090811e-03
   1.71208486e-03 6.16374837e-06 7.35498557e-04 4.17779107e-03
   1.87341508e-03 1.65992842e-05 1.60113373e-03 1.57184713e-05
   1.95996131e-06 5.79690002e-03 1.68689131e-03 5.35831496e-04
   1.68948376e-03 7.65933935e-03 6.07353577e-04 1.80108717e-03
   4.56063344e-06 1.71975372e-03 9.79443430e-04 1.68422633e-03
   6.41729656e-08 5.59185399e-03 1.74082944e-03 1.03649189e-04
   2.08994516e-06 1.79172924e-03 1.72288681e-03 1.61317666e-03
   8.71088915e-03 9.97881216e-07 1.78022415e-03 1.51648506e-04
   7.90710697e-09 8.43146518e-06 5.46764786e-11 2.16469797e-03
   1.71762460e-03 1.62551424e-03 1.71619665e-03 4.35320979e-09
   7.26243656e-04 6.24628854e-04 6.76724594e-05 3.50960872e-05
   2.73167416e-06 6.64580657e-05 1.60618790e-03 1.64178177e-03
   6.91733556e-03 1.82926224e-03 4.21849312e-03 1.75073266e-03
   1.82443950e-02 7.77682103e-03 1.48489175e-06 2.17408754e-07
   1.66479801e-03 4.61881271e-08 1.65539316e-03 1.58852793e-03
   6.50349422e-04 1.04645625e-08 1.81295723e-03 1.68629456e-03
   4.34663113e-12 1.59779773e-03 3.62857468e-02 4.80333665e-06
   1.92305578e-07 1.67977228e-03 5.56015596e-03 1.69632107e-03
   4.28389200e-08 1.63474097e-03 1.58819269e-09 7.08382186e-06
   1.01431040e-03 9.29830596e-02 1.06649143e-08 1.88451352e-07
   8.15572217e-03 8.80708639e-03 1.39901218e-07 2.00366662e-06
   1.80934381e-04 1.67653861e-03 1.98923163e-02 7.82410894e-03
   9.09101299e-13 1.66217145e-03 6.36742334e-04 3.93045448e-05
   6.22249132e-08 3.36672668e-03 2.02544161e-05 3.47504003e-09
   1.65325054e-03 1.57277600e-03 1.68250315e-03 1.99372906e-07
   2.27456623e-10 1.06435509e-04 1.58312643e-04 1.79703492e-11
   6.89081014e-09 1.31744644e-04 3.50254518e-03 5.28469728e-03
   1.06908863e-06 3.85740417e-09 3.92261147e-02 4.77967224e-05
   6.84448378e-03 1.98942574e-09 1.46770859e-07 4.08409173e-13
   1.66610279e-03 6.96849311e-05 8.61311890e-03 1.73332068e-04
   5.69829578e-03 5.18819688e-05 1.53627491e-03 1.25247095e-06
   5.51675307e-03 1.32149289e-05 1.06228244e-08 1.68503460e-03
   4.45527912e-05 1.61522010e-03 4.18790735e-09 5.02500159e-04
   1.68096076e-03 1.70464849e-03 9.35373479e-04 1.49751440e-06
   2.16569705e-03 2.98160571e-03 3.45236117e-07 5.35704245e-08
   3.62765670e+00 1.52202672e-03 7.01463023e-07 2.51309102e-04
   2.54278863e-03 7.38132803e-04 1.10259047e-03 5.70133608e-03
   1.67518284e-03 1.81862305e-07 8.04186318e-09 6.78765820e-04
   2.40877711e-07 1.62602460e-03 1.82020290e-06 2.10125989e-07
   1.70622917e-03 3.77545195e-09 1.19396951e-02 2.61681436e-07
   3.16616386e-08 1.65234937e-03 1.75692409e-03 8.05754352e-10
   1.78712959e-04 5.28337580e-07 1.73695863e-03 4.18391355e-05
   1.72202440e-03 1.96587629e-04 1.65426242e-03 1.77779782e-03
   8.22266936e-03 4.19589691e-03 3.06732999e-03 1.24204433e-07
   1.29078673e-02 5.08312015e-09 1.15625802e-07 9.18042287e-03]
  [1.57657734e-04 4.86549456e-04 1.55954401e-03 3.91246602e-02
   1.87699143e-07 1.22559612e-07 5.63636859e-05 4.35627007e-05
   1.57073967e-03 1.17068167e-03 1.84374570e-03 2.30806083e-10
   1.36981964e-06 1.37198644e-04 1.79814501e-03 1.86436041e-03
   2.66565189e-06 1.77352026e-03 3.22184633e-06 1.92483584e-03
   6.32917508e-05 1.81395008e-05 1.77059293e-04 7.03472830e-03
   2.61241494e-05 9.94498841e-04 8.66567716e-03 1.84341834e-03
   1.90130156e-03 1.94849986e-06 2.09176191e-03 9.68182067e-05
   3.82165844e-03 8.17091092e-02 5.12846157e-07 1.81925355e-03
   1.07026659e-04 7.38146808e-03 1.91055094e-07 9.49410222e-08
   9.85005144e-09 6.46400485e-06 5.33085995e-07 1.76557014e-03
   8.63457839e-09 2.28641817e-08 1.01421843e-04 2.78841661e-08
   8.82901368e-05 6.85068173e-03 1.72788196e-03 2.23455565e-09
   1.30448313e-07 6.44352511e-02 4.94660526e-05 1.29879903e-04
   3.22090462e-03 1.25113857e-08 1.94085530e-08 1.02470014e-02
   8.88630966e-05 7.40902778e-03 1.97749941e-05 1.34021803e-07
   1.31918932e-04 1.86812866e-03 6.30196417e-03 5.54049713e-08
   7.11231962e-08 5.04985172e-03 1.75810233e-03 3.18084943e-07
   9.20195532e-07 1.77142909e-03 3.21265247e-07 1.74439338e-03
   1.78791711e-03 1.30319286e-05 8.78927240e-04 4.03955299e-03
   1.99072016e-03 1.31153192e-05 1.78047002e-03 8.95326048e-06
   1.51863708e-06 6.70469366e-03 1.80755346e-03 5.66543895e-04
   1.75937114e-03 5.26799215e-03 1.05770084e-03 1.90012553e-03
   9.94312268e-06 1.81315013e-03 1.30456395e-03 1.74210535e-03
   4.07761789e-08 5.93906920e-03 1.84205989e-03 1.19255033e-04
   3.98406564e-06 1.89434062e-03 1.88509712e-03 1.79569726e-03
   1.08325751e-02 5.82690518e-07 1.84389332e-03 6.93388749e-04
   8.90102037e-09 1.01331580e-05 8.74274875e-09 2.37606792e-03
   1.85334333e-03 1.70688913e-03 1.76787691e-03 3.06352788e-09
   8.10497266e-04 6.45221910e-04 1.39225507e-04 4.68277358e-05
   1.86787258e-06 1.02383718e-04 1.72262511e-03 1.87891012e-03
   6.53346907e-03 1.87209982e-03 4.04650299e-03 1.87026535e-03
   1.07794348e-02 7.28888577e-03 9.71699365e-07 1.57643058e-07
   1.80998142e-03 3.51478889e-07 1.84035674e-03 1.79730961e-03
   4.98239649e-04 3.08260951e-07 1.90173800e-03 1.77463179e-03
   6.20397733e-10 1.77910400e-03 3.70821245e-02 3.02633748e-06
   1.07997295e-07 1.72376377e-03 7.33726332e-03 1.79960683e-03
   2.72707528e-08 1.82363775e-03 4.38702026e-11 7.52044252e-06
   1.11052627e-03 4.67963554e-02 3.28507710e-08 5.92214178e-07
   7.80565524e-03 8.77443049e-03 1.33537310e-06 1.71730085e-06
   3.49538459e-04 1.83280837e-03 1.27025601e-02 8.77677929e-03
   1.44199791e-10 1.78603467e-03 4.54787776e-04 1.50549204e-05
   1.17090065e-06 3.64764687e-03 7.22850455e-05 5.59134712e-08
   1.74695195e-03 1.80560991e-03 1.77027378e-03 3.38694690e-07
   3.00457104e-09 9.68108798e-05 1.09047061e-04 3.73885900e-09
   1.01879778e-07 8.10889906e-05 3.33094294e-03 5.82918851e-03
   1.73781063e-05 7.62707018e-08 3.99629660e-02 4.15948889e-05
   5.15100919e-03 8.35483718e-08 1.27893287e-07 4.17762935e-10
   1.72577368e-03 1.01605612e-04 9.11748596e-03 1.11339286e-04
   6.51026424e-03 1.03970015e-04 2.67678197e-03 9.75033254e-06
   5.56840841e-03 1.27275125e-05 2.57281641e-07 1.82132947e-03
   3.92128313e-05 1.76170864e-03 1.16709515e-07 1.12687447e-03
   1.80966104e-03 1.79873605e-03 8.39216169e-04 5.71600413e-06
   2.33888254e-03 3.30230268e-03 2.58170871e-07 6.85064833e-07
   3.57883143e+00 1.68873684e-03 1.21923267e-06 5.53151709e-04
   2.63105100e-03 9.22306674e-04 9.67468135e-04 5.90341864e-03
   1.75105408e-03 3.93113311e-07 3.88574861e-08 7.58843962e-04
   1.76173012e-06 1.78108341e-03 5.98880661e-07 2.12619784e-06
   1.79718493e-03 6.57521042e-08 1.34451278e-02 2.89966238e-07
   2.06291126e-08 1.73261156e-03 1.94241793e-03 2.99901082e-08
   1.83019074e-04 1.68368587e-07 1.85210560e-03 3.54542244e-05
   1.83794962e-03 1.40913107e-04 1.75816112e-03 1.84539007e-03
   5.48488507e-03 3.39969550e-03 3.17522092e-03 1.39507357e-08
   1.25692971e-02 1.09781551e-09 6.27383789e-09 1.01605626e-02]]],0.053552423,0.005200995,1.6756067e-13,0.017037334,0.009281085,-0.015581229,0.18391109,1.07191,-2.3970017,0.07191005,0.55912465,11.360976,0.99999994,-11.360976,1.0,[[[2.27823239e-05 1.33738329e-04 3.23939616e-06 8.22848082e-03
   1.53326441e-03 2.06982810e-03 1.73793361e-03 7.31066009e-03
   1.40140604e-04 1.62143749e-07 4.48462379e-05 2.21667142e-04
   2.07083958e-05 6.10804139e-03 1.39295412e-06 1.07947903e-06
   4.39343665e-07 1.95861957e-03 7.25744432e-03 9.34292912e-05
   3.84024756e-10 1.24677172e-04 1.70566782e-03 7.03611085e-03
   2.20993956e-04 2.05891865e-07 1.18254725e-07 2.91231740e-03
   2.10818439e-06 3.51390872e-09 3.93321738e-02 6.91584719e-05
   6.34980267e-07 5.76929304e-09 3.59821262e-09 1.03229504e-04
   3.36640817e-03 2.18813057e-07 3.12408986e-07 2.27757817e-04
   1.58057106e-03 3.56128672e-03 7.83313153e-05 4.85520175e-08
   3.95612745e-03 1.72179498e-05 1.42184699e-05 6.26137535e-07
   8.41297078e-05 8.08233675e-03 8.53908062e-03 3.61038283e-10
   2.37218428e-05 6.95671019e-07 9.02373431e-05 1.06283126e-03
   4.04014190e-06 1.23573600e-05 1.78136036e-03 1.05917193e-02
   6.10129064e-06 4.57592023e-06 2.94845267e-06 8.51504132e-03
   1.78879837e-03 5.88875082e-07 1.07527546e-06 3.24280816e-03
   3.26492682e-07 1.61428622e-03 3.91008643e-06 3.05155083e-03
   4.71053965e-04 1.23531921e-02 6.31479896e-04 3.16814112e-05
   1.80564751e-03 2.09509426e-06 1.19921739e-09 2.64616920e-05
   6.21978659e-03 3.07183950e-06 2.30404641e-03 1.85665546e-03
   1.66605785e-03 9.90932336e-10 7.32247485e-03 1.73241401e-03
   1.30892175e-07 1.63367181e-03 1.51099442e-07 6.34957058e-03
   3.70655775e+00 7.11859809e-03 1.51937216e-04 4.00871187e-07
   4.29468571e-07 1.18030095e-02 1.82659191e-03 3.02940258e-04
   1.74298137e-02 8.88200811e-05 1.30173095e-04 4.06717462e-03
   1.61543384e-03 1.24085982e-05 1.66250183e-03 1.28743022e-06
   7.26303784e-03 1.67724455e-03 2.82373458e-05 1.82131555e-06
   2.51252352e-10 1.65170257e-03 1.64965994e-03 1.60422327e-03
   1.98510588e-05 1.68015777e-05 1.74888794e-03 1.78687216e-03
   1.72176922e-03 1.76507980e-03 1.22615916e-03 1.10095921e-09
   1.87813223e-03 3.07932193e-03 1.98928942e-03 2.43854998e-08
   1.59998087e-03 3.61161144e-03 3.42717317e-06 6.04762240e-09
   7.35025924e-06 1.62550202e-03 1.75314199e-08 1.45425042e-06
   7.14035696e-06 3.54673830e-03 1.74302573e-03 6.23455131e-03
   7.26378942e-03 7.33803404e-07 5.47652945e-08 1.65806000e-06
   2.75906150e-05 7.97655417e-08 6.27090822e-06 3.61621511e-09
   7.84847327e-03 1.62234996e-03 3.21637955e-03 4.91601968e-05
   4.04971316e-02 4.11579492e-07 1.92990046e-04 2.62261194e-04
   2.92666993e-08 3.37017553e-07 1.59889716e-03 6.66480651e-03
   3.18111197e-11 4.54660645e-03 5.82661123e-05 7.98142992e-06
   1.65982929e-03 4.86520366e-06 3.09650507e-03 8.48555670e-10
   1.89569576e-07 8.08344260e-02 1.64185534e-03 8.33677426e-02
   1.16844114e-06 8.74111166e-08 6.89891340e-06 6.27083949e-08
   1.76766387e-03 1.59527769e-03 2.00645719e-02 3.17152683e-03
   8.09660181e-03 5.64264546e-09 1.61763801e-05 1.60409336e-03
   4.12841178e-02 2.63479633e-05 6.55761032e-05 2.11588329e-08
   1.75842096e-03 5.34149622e-05 1.62332071e-06 7.39063398e-05
   1.58574789e-08 1.61748740e-03 1.13436545e-06 1.36379845e-06
   5.71239460e-03 1.74773451e-09 3.77586240e-10 6.91936508e-09
   1.78526039e-03 5.02275377e-09 1.92765448e-09 3.39938788e-06
   9.50003198e-07 1.72771816e-03 1.32538080e-02 8.67024028e-06
   1.02134468e-03 3.20543745e-03 1.24514312e-03 1.30430359e-04
   1.65573317e-06 1.00279820e-07 4.41697752e-03 2.21610165e-07
   7.64340857e-09 3.20739648e-03 1.71265838e-05 1.16717499e-02
   7.62777841e-09 1.48524501e-04 1.69327098e-03 2.00952090e-05
   5.82261244e-04 8.55477178e-04 7.00280024e-03 1.73712161e-03
   1.13033813e-04 2.87310244e-03 7.67268706e-03 1.40022696e-03
   1.19864308e-06 2.95850805e-06 2.85336422e-03 1.41948606e-10
   3.54578733e+00 5.98513568e-03 1.22713635e-08 9.37140001e-08
   1.04623759e-07 1.74781808e-03 3.34120844e-03 7.98861554e-04
   4.82762168e-08 1.63872808e-03 1.61257468e-03 7.14385929e-03
   6.94361768e-09 2.38317662e-04 2.40796758e-03 3.14628589e-03
   6.74352515e-03 6.01158151e-03 5.38363401e-03 1.33141773e-04]
  [2.41194757e-05 1.94439839e-04 8.97411439e-07 7.74400029e-03
   1.72083348e-03 3.10466648e-03 1.82460365e-03 6.95896149e-03
   4.26919869e-05 3.70182889e-08 5.63809954e-05 1.67031845e-04
   4.01605439e-06 5.56450710e-03 4.27420758e-07 8.47193064e-07
   1.72672330e-07 2.11472181e-03 6.76006824e-03 7.51709958e-05
   1.31039721e-08 3.28019014e-05 1.80659234e-03 7.68819312e-03
   1.38894742e-04 7.84989496e-09 9.25958602e-07 2.93699862e-03
   9.28336306e-07 1.37737477e-09 3.99471484e-02 1.63955556e-04
   7.86029068e-06 2.38691511e-09 1.24477118e-09 1.19761782e-04
   3.53579177e-03 7.69059341e-08 2.72179614e-06 4.38386312e-04
