training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.72772061e-03 2.61153490e-03 2.25901385e-05 4.42688686e-09
   3.38154822e-03 7.20708567e-06 1.07643900e-05 2.09313626e-07
   1.70376134e-05 7.87078869e-03 9.91912931e-03 1.32893447e-08
   3.43998977e-06 2.33137712e-06 7.51904590e-05 1.37709291e-03
   1.44703836e-05 1.25003035e-05 1.86821341e-03 1.11863688e-02
   5.45314788e-06 3.15254329e-05 3.59589012e-06 1.00229168e-02
   1.36855093e-03 2.17805329e-08 1.62278099e-07 3.50180198e-03
   3.87882352e-07 1.71602436e-03 2.62195135e-06 3.32369632e-03
   5.14135521e-04 1.20179877e-02 6.90762943e-04 2.32617804e-05
   1.87540706e-03 1.93313808e-05 3.59694705e-11 8.41320161e-06
   5.83262416e-03 2.00164050e-06 2.10870733e-03 1.91448547e-03
   1.74803974e-03 3.51078846e-08 7.01712864e-03 1.77483878e-03
   2.17721237e-08 1.71421119e-03 9.95983527e-08 5.79439430e-03
   3.67757440e+00 6.60793576e-03 8.39546046e-05 2.25919905e-08
   1.42524115e-07 1.16096539e-02 1.89468509e-03 3.41699459e-04
   1.48320021e-02 3.17720733e-05 1.25824576e-04 3.18434625e-03
   1.77042373e-03 3.34920128e-06 1.77207915e-03 1.15448950e-06
   6.80703763e-03 1.74507464e-03 1.59627161e-05 1.11390409e-05
   1.68209340e-08 1.73026149e-03 1.74464716e-03 1.79842429e-03
   8.49876524e-05 7.65390650e-05 1.82148127e-03 1.87110354e-03
   1.79473043e-03 1.82776921e-03 1.47408363e-03 2.78728578e-08
   7.57378002e-04 3.14437924e-03 2.54788483e-03 1.97321501e-08
   1.71617477e-03 3.99336079e-03 3.38924337e-06 1.66460545e-09
   1.28815927e-05 1.84218888e-03 7.92797561e-09 6.80977962e-07
   4.46271724e-06 3.04801716e-03 1.84469984e-03 6.29249169e-03
   5.49100619e-03 3.24499183e-06 1.00849515e-08 9.02085230e-06
   7.01611571e-05 3.77603460e-09 6.96801044e-06 7.17699109e-08
   7.59366527e-03 1.72926707e-03 2.42593372e-03 5.95323036e-05
   3.95068265e-02 1.18002696e-07 1.48192092e-04 1.90883628e-04
   1.51088086e-09 1.26078689e-07 1.82835909e-03 6.58559939e-03
   4.40307746e-09 6.89437427e-03 1.43321435e-04 5.82200710e-06
   1.75797741e-03 3.09114944e-06 3.27266613e-03 4.06463343e-08
   2.61545637e-07 8.52865204e-02 1.69932377e-03 8.22155327e-02
   7.23375297e-06 1.65606711e-08 4.59464136e-05 4.77168243e-08
   1.89398823e-03 1.75554247e-03 1.72613170e-02 3.48362769e-03
   9.75767709e-03 1.91337124e-09 4.40868416e-06 1.68616406e-03
   4.03338447e-02 7.00035089e-05 1.01706559e-04 2.18306422e-08
   1.91071362e-03 1.26062208e-04 3.01296382e-07 1.81795127e-04
   2.79718705e-07 1.68856129e-03 1.07297456e-05 8.44530405e-07
   5.99116553e-03 5.67172487e-09 2.42227411e-08 5.82430060e-09
   1.79326104e-03 1.58788367e-07 4.78836304e-10 1.44861033e-05
   6.73485147e-07 1.80718070e-03 1.31082144e-02 6.55223448e-06
   8.88411305e-04 2.33489019e-03 1.55166606e-03 2.50467565e-04
   1.19391018e-07 1.20331288e-06 6.59438455e-03 2.48863586e-07
   3.69077480e-09 3.23584443e-03 1.90208011e-05 1.24970749e-02
   6.65305100e-09 1.23704711e-04 1.89430511e-03 1.84454675e-05
   1.25115400e-03 5.09764766e-04 6.77080825e-03 1.80238823e-03
   9.89729597e-05 1.55329681e-03 7.49480305e-03 1.57120917e-03
   7.20970831e-07 1.38701898e-05 2.06481596e-03 9.79294690e-09
   3.46244311e+00 7.83847831e-03 1.91626199e-07 1.81500894e-08
   6.48541061e-07 1.79706723e-03 3.52910603e-03 7.43768935e-04
   3.89134271e-07 1.78996974e-03 1.73339841e-03 5.55221457e-03
   2.48781532e-07 3.50290851e-04 2.51729554e-03 3.43775144e-03
   6.34739408e-03 5.67004364e-03 5.65136690e-03 1.76668429e-04]]],0.05486637,0.005577009,5.2464262e-11,0.030982016,0.0035292015075683593,14.907556772232056,2500
1.0707749,-2.3591669,0.070775,0.5212897,12.7193165,0.9999999,-12.7193165,1.0,[[[6.54730228e-11 2.34418549e-03 5.49118813e-05 6.48018997e-03
   1.04935657e-06 1.06034707e-02 6.17628172e-03 2.50927901e-09
   2.75985603e-05 2.00181222e-03 2.41323654e-03 4.33315307e-07
   1.59536384e-07 6.80667972e-06 6.46015396e-03 4.95501183e-07
   6.34804717e-04 1.32970672e-06 1.13209744e-07 2.31240201e-03
   1.36815086e-02 9.78698456e-09 2.90731972e-08 3.49029347e-06
   1.98628264e-03 7.79838592e-06 1.04996599e-01 3.40884760e-08
   7.29302992e-04 2.29470942e-07 2.06758152e-03 6.99310405e-08
   5.23601180e-08 4.34523332e-04 5.40834399e-08 1.45161607e-08
   3.47473212e-02 3.61475742e-07 5.29155368e-03 8.38613869e-06
   1.92077110e-07 3.80946062e-06 1.24486606e-03 3.27883981e-07
   3.64272366e-03 1.88192702e-03 2.14675558e-03 4.96778330e-06
   3.92364198e-03 6.93507260e-03 1.51230444e-04 3.44714479e-09
   1.06511813e-07 6.67304685e-03 3.50038192e-07 5.82868892e-11
   7.87199355e-08 6.23544922e-12 2.29964615e-04 2.06693891e-03
   2.31802836e-03 2.07358878e-03 2.44775977e-09 2.17664521e-03
   2.10379437e-03 4.27291501e-11 4.28663498e-06 5.23079827e-04
   1.10617053e-04 7.24147307e-03 2.03615986e-03 6.86116039e-07
   7.17738224e-03 3.56969676e-09 2.04348797e-03 3.39276673e-09
   1.42780093e-10 2.95997481e-03 9.75128387e-07 5.27376073e-07
   2.31312308e-03 2.25148979e-03 9.61041718e-04 1.61814585e-03
   1.86638593e-10 6.81804842e-04 6.66862167e-03 1.06762990e-03
   1.83578825e-03 2.21965695e-03 4.95942025e-08 1.94267626e-03
   1.04572588e-04 2.26361095e-03 1.96278165e-03 2.43372167e-03
   3.62646606e-05 4.26179636e-03 2.09846231e-03 2.83819190e-08
   8.47763557e-04 2.33234721e-03 2.08775699e-03 2.10183673e-03
   9.98800388e-04 3.47297089e-08 3.46813911e-10 3.61118764e-02
   4.18174965e-03 2.44957861e-03 2.06360733e-03 6.04999229e-07
   8.00866840e-09 2.18416835e-06 1.97660271e-03 2.49674427e-04
   2.15688371e-03 2.46501441e-09 1.88195042e-03 5.54590207e-03
   2.25711032e-03 2.00384553e-03 2.14800774e-03 3.47781352e-05
   5.38358194e-08 2.86958016e-06 3.96530231e-04 8.12212075e-10
   3.63872212e-04 6.30849041e-04 1.41815997e-06 8.50506581e-08
   2.31719550e-05 2.01872062e-05 1.01531595e-02 2.27887300e-03
   1.91423553e-03 5.37234939e-07 1.25269158e-04 3.28182227e-06
   1.51958477e-06 5.97574362e-05 4.50775633e-06 4.17529140e-03
   1.01539819e-03 2.75405881e-04 1.83734767e-06 1.49169764e-05
   5.27110533e-09 9.28344477e-08 7.92159440e-08 6.95308857e-03
   6.37198755e-05 9.16198530e-07 6.90650781e-09 6.08891137e-02
   2.12570699e-03 1.54737791e-03 4.17372119e-03 3.01168934e-09
   2.99504887e-13 2.20850809e-03 1.13011469e-04 2.11644894e-03
   1.97983207e-03 4.79931757e-08 9.42002119e-13 2.12828023e-03
   8.81184292e-10 2.05935980e-11 8.99343286e-05 1.15345484e-02
   5.42012788e-03 3.25158006e-03 1.56721045e-13 4.09104759e-05
   2.17500748e-03 1.99416594e-10 5.65715663e-06 3.32821975e-04
   2.10755342e-03 4.70719766e-03 7.42363569e-04 3.87193213e-05
   2.23096786e-03 4.81807068e-03 4.22131037e-03 1.70620318e-08
   5.06150350e-03 6.36433972e-09 9.44271239e-09 9.56179179e-07
   2.08742195e-03 4.91513289e-04 8.40841385e-04 2.05844699e-05
   2.13544630e-03 1.25634969e-07 1.19124376e-03 7.94462452e-04
   1.95952083e-07 3.03928528e-06 3.65759828e-03 6.97538271e-05
   1.29056046e-08 2.23341724e-03 1.30807631e-09 6.14141484e-08
   9.46007185e-06 4.23498824e-03 3.49178235e-03 3.32397595e-03
   1.09209344e-02 2.10302626e-03 2.08697468e-08 1.17203686e-03
   2.83876478e-08 5.89457522e-05 2.29420327e-03 1.15751158e-02
   1.95184501e-03 4.29943992e-09 1.06613221e-07 1.90827402e-03
   1.73470289e-06 3.73229500e-06 1.67885573e-05 1.19584601e-03
   2.49093810e-05 2.52373778e-04 9.33907359e-07 2.66323088e-08
   2.06801016e-03 1.26426795e-03 4.02731402e-03 1.87267398e-03
   1.80567396e-04 9.72982962e-05 1.91174389e-03 2.30115559e-03
   1.01997249e-03 2.01773620e-03 4.13888802e-06 6.30390039e-03
   1.94877328e-03 4.78384970e-03 8.74035955e-10 5.47131337e-03
   2.81150336e-04 7.50665227e-03 1.94566243e-03 2.12693962e-07
   1.93236547e-03 1.06506755e-04 3.22395579e-07 3.97398602e-03]
  [7.73564712e-10 2.18821643e-03 6.15909594e-05 5.76609652e-03
   1.85863416e-06 1.33558577e-02 6.04825467e-03 3.92842416e-08
   5.22838600e-05 1.86916452e-03 2.25109886e-03 8.65453700e-08
   3.72717714e-08 4.92748586e-06 5.64870797e-03 1.69631960e-07
   8.19436798e-04 6.63280161e-07 1.62854441e-08 2.17710715e-03
   9.42209922e-03 1.56334981e-08 1.65254036e-07 3.47553225e-07
   1.82496617e-03 1.31482748e-05 1.00054055e-01 2.72522129e-07
   7.29312014e-04 8.55825135e-08 2.02246523e-03 3.11958352e-08
   5.01546893e-08 5.27123339e-04 7.91351980e-08 2.99057024e-09
   3.24275382e-02 4.55655618e-06 4.82932199e-03 1.09936118e-05
   8.64448282e-08 2.93167727e-06 1.57971389e-03 1.10747202e-07
   3.75373382e-03 1.79348735e-03 1.99287431e-03 1.05959507e-05
   4.60450444e-03 8.15717410e-03 1.02611710e-04 2.63777111e-10
   8.03670588e-08 5.88675216e-03 1.72023974e-07 2.97374481e-09
   5.35021911e-08 4.74897732e-10 2.77064712e-04 2.04484910e-03
   2.20324681e-03 2.09041219e-03 7.02505665e-10 2.04594620e-03
   2.00264878e-03 3.14959503e-09 3.61070011e-06 1.19108264e-03
   6.28912821e-05 6.95513049e-03 1.94458629e-03 3.89797242e-06
   6.10649120e-03 1.10076970e-09 1.97165296e-03 1.20011434e-09
   3.54064846e-12 2.12726649e-03 3.44739703e-07 3.09189954e-06
   2.25150050e-03 2.16100807e-03 8.14575236e-04 2.98991357e-03
   3.19619817e-11 8.19009321e-04 5.89430984e-03 1.00664352e-03
   1.63356832e-03 2.07375665e-03 4.33900738e-08 1.82182144e-03
   1.59557268e-04 2.15447508e-03 1.84524548e-03 2.28256406e-03
   6.00656640e-05 3.82176274e-03 1.95193244e-03 5.36372568e-07
   6.34360476e-04 2.22140248e-03 1.97669026e-03 2.05691485e-03
   9.27495945e-04 2.64524203e-09 1.47834873e-08 3.69932093e-02
   3.80030368e-03 2.30548927e-03 2.09411699e-03 2.62818708e-06
   1.46317220e-07 2.99450335e-06 1.84866623e-03 1.94183449e-04
   2.04798160e-03 2.20052310e-09 1.76348782e-03 4.87604504e-03
   2.22639111e-03 1.84061995e-03 2.04179599e-03 2.24316027e-05
   4.15659855e-07 4.76764257e-07 9.25981381e-04 5.48215258e-11
   4.32306988e-04 3.66031774e-04 2.35127936e-06 8.82289228e-08
   7.40989526e-06 2.36249452e-05 8.98686424e-03 2.14429409e-03
   1.79394090e-03 4.48128930e-07 2.48279801e-04 1.48691042e-05
   1.68751994e-05 6.31526054e-05 1.64451535e-07 3.85993277e-03
   9.44422267e-04 2.37615051e-04 4.66248184e-06 8.62851357e-06
   2.47543909e-07 6.42814371e-08 1.86581531e-06 6.82293857e-03
   3.30490875e-05 1.62514687e-06 1.73096079e-10 5.88333607e-02
   2.12919409e-03 1.33741961e-03 3.72773525e-03 5.48155086e-08
   2.34139726e-12 2.12067785e-03 1.16068673e-04 2.15190742e-03
   1.86322990e-03 9.33541067e-09 2.03509900e-11 1.98704912e-03
   3.89105352e-08 1.61951064e-09 7.05177590e-05 9.93560534e-03
   4.85846074e-03 2.78711901e-03 1.87605709e-10 7.43617711e-05
   2.04632827e-03 9.62106957e-12 3.53099767e-06 4.12216701e-04
   2.06530606e-03 4.04398609e-03 8.19947221e-04 5.76518069e-05
   2.11655092e-03 4.19649621e-03 3.94186564e-03 5.59969862e-07
   4.19403147e-03 5.97965566e-11 3.16339094e-10 1.31220611e-06
   3.33194644e-03 2.89692718e-04 6.70373673e-04 3.82501967e-05
   2.08220235e-03 9.40054505e-08 1.00479869e-03 5.93283563e-04
   2.10838422e-07 2.73131081e-06 4.91890311e-03 9.29403541e-05
   1.40470235e-07 2.19371263e-03 1.86273148e-08 3.31782957e-08
   4.39352470e-06 3.62422387e-03 3.59370164e-03 3.44863930e-03
   9.47079901e-03 2.08606012e-03 7.16289206e-09 1.55574188e-03
   3.63519312e-08 6.46514454e-05 2.19843839e-03 1.14761740e-02
   1.82390586e-03 9.22830368e-10 9.28233348e-08 1.81761896e-03
   6.79783170e-06 5.73829266e-06 2.06253135e-05 1.14483759e-03
   2.31343238e-05 8.55620528e-05 3.18464640e-06 1.39538923e-08
   1.89628743e-03 1.21338910e-03 3.86048015e-03 1.76626898e-03
   2.26963224e-04 1.72034197e-04 1.78505376e-03 2.26314785e-03
   8.43391754e-04 1.85413111e-03 1.70494750e-05 3.74367111e-03
   1.86721503e-03 4.22620401e-03 1.42277417e-08 4.71363729e-03
   3.89483321e-04 7.33916136e-03 1.82464835e-03 9.41780556e-08
   1.83017831e-03 8.24944291e-05 3.19933383e-06 3.51097481e-03]]],0.039353326,0.0046347473,8.576365e-14,0.002405319,0.0055280877,-0.003667636,0.09427145,1.0709761,-2.365872,0.07097615,0.527995,12.573631,0.99999994,-12.573631,1.0,[[[4.45411634e-03 5.15245983e-06 4.96378880e-06 1.91613587e-08
   1.90176695e-04 1.24568851e-06 2.95595895e-03 2.14383425e-03
   1.47914528e-04 3.52569553e-03 2.17783428e-03 1.09092673e-06
   8.64517402e-10 1.41131716e-06 5.14867436e-03 3.46133369e-03
   9.21661325e-04 9.22722593e-11 1.29396483e-06 9.96491173e-04
   2.05007219e-03 4.78215443e-05 1.94775464e-03 2.19352520e-03
   2.21514911e-03 4.54542040e-08 7.43337159e-06 3.86386714e-03
   3.14146443e-03 3.92592791e-03 1.97446183e-03 2.50253152e-10
   5.28740145e-07 2.07938976e-03 1.84488890e-03 3.78811842e-06
   7.50521531e-06 4.01709229e-03 7.87358113e-06 2.10893241e-08
   7.75434216e-03 6.02431316e-03 3.34986020e-03 1.05763623e-03
   1.37198575e-09 3.91846476e-03 3.63105501e-09 1.91638130e-03
   6.21925341e-03 1.79357702e-08 6.67670416e-03 4.06216132e-03
   1.09646458e-03 2.86357249e-06 1.46734361e-12 2.47503385e-06
   6.53641896e-09 4.05785704e-06 3.46883985e-06 2.26862412e-05
   1.15116036e-05 1.47106461e-04 6.01757027e-04 1.09814499e-02
   8.62359814e-03 1.84069609e-03 3.46010403e-08 1.07279606e-03
   1.98623934e-03 1.22607817e-04 1.00235306e-02 6.04104025e-06
   1.75969114e-10 2.16357847e-04 2.25148979e-03 1.87269552e-03
   2.26167940e-05 6.69725850e-05 4.26343431e-05 2.13590660e-03
   1.20439415e-06 8.98373764e-06 1.58205523e-06 2.51531276e-07
   1.51069173e-07 3.23801464e-06 4.90387401e-06 2.07862460e-11
   6.76213577e-03 9.63652681e-04 1.48674578e-03 7.73821708e-13
   2.02958309e-03 4.21158974e-09 4.40470603e-06 4.84521552e-05
   1.72231357e-05 2.81473713e-05 3.76504995e-02 3.90712917e-03
   2.35486244e-08 2.02730368e-03 4.20400319e-08 9.15333920e-04
   3.26583053e-12 4.44234065e-05 1.08751363e-09 3.76030221e-03
   2.63077634e-15 6.64080773e-03 1.37648374e-11 2.86514079e-03
   2.12476077e-03 1.54740308e-04 6.29478279e-07 5.27380570e-11
   5.46496737e-11 3.77926163e-12 9.37751736e-07 2.45884352e-04
   5.83850237e-07 4.38654097e-03 1.97888745e-04 1.40049369e-05
   7.25508414e-07 1.84103148e-03 2.17083738e-08 2.14225729e-03
   6.53654337e-02 2.34605413e-05 2.03384832e-03 6.05722237e-03
   5.03839185e-14 1.89447124e-03 1.92292186e-03 3.52504267e-03
   3.27419955e-04 2.03921506e-03 3.33656353e-10 5.28070703e-03
   4.13230201e-03 6.10322282e-09 1.03630358e-03 1.05793490e-11
   1.98423513e-03 5.67836280e-04 6.52035885e-03 8.18656474e-07
   6.29096627e-02 5.84960571e-06 1.35666117e-10 2.35751618e-09
   2.26821378e-03 8.24554900e-06 1.93116697e-03 9.79426750e-06
   2.09045690e-03 1.03822449e-05 8.21662322e-03 1.20075420e-03
   1.96979800e-03 4.69195875e-05 3.55408131e-03 3.29387967e-06
   2.23699018e-10 1.79624843e-10 2.15108856e-03 1.96961220e-03
   1.03526816e-07 3.18073464e-04 1.17907302e-06 6.78055082e-03
   2.79965025e-06 1.87346654e-03 1.43913557e-08 1.00470658e-07
   1.45295018e-03 1.41628851e-08 1.05464226e-03 1.49239922e-05
   3.79435405e-05 8.54899350e-04 3.85575504e-07 7.33364548e-04
   1.49196273e-06 2.94590947e-08 3.39025319e-05 8.69870235e-07
   2.03390140e-03 7.73322827e-05 9.10257370e-07 3.71721499e-02
   7.32370373e-03 1.10237613e-06 3.85000831e-09 1.56391456e-04
   2.44979281e-09 1.54587545e-03 2.01107003e-03 4.19017319e-08
   3.66600114e-03 2.21015420e-03 3.95357747e-05 2.90600164e-03
   1.51849829e-03 1.00679891e-07 6.47886284e-03 1.97556010e-03
   3.15357511e-07 2.00382914e-07 1.44311591e-04 2.24171299e-03
   2.50927871e-04 2.16900161e-03 8.80798034e-05 3.61807179e-03
   2.30380334e-03 2.51497459e-05 5.14561577e-07 3.05204131e-14
   5.54908191e-08 1.46035076e-04 4.05792613e-03 8.12555570e-03
   4.11210908e-03 5.37838878e-06 6.47662859e-03 2.22420436e-03
   3.90497618e-03 2.02595210e-03 1.06300826e-08 1.07631131e-05
   3.15970792e-05 2.31564736e-05 2.05287011e-03 8.72763433e-03
   3.00074890e-02 2.75680977e-05 3.79086751e-03 4.24815051e-04
   3.76205317e-05 6.03996511e-07 2.15122523e-03 9.11617477e-04
   1.51756276e-05 2.71787128e-12 4.99568387e-07 4.74474959e-10
   3.14299905e-06 7.70780684e-09 9.43703577e-04 2.03537964e-03
   2.07625120e-03 7.80678300e-12 8.94022887e-05 4.85422279e-05]
  [4.84177703e-03 3.69755230e-06 7.57818952e-07 4.24676916e-09
   1.09169509e-04 4.62953523e-07 3.00274952e-03 2.03602738e-03
   1.94207372e-04 3.73349781e-03 2.04828358e-03 3.48446088e-06
   2.49382265e-10 1.20615118e-06 5.51031204e-03 4.07621823e-03
   1.21891766e-03 1.55392470e-11 4.12274375e-07 9.48653847e-04
   2.06820853e-03 4.71642379e-05 1.81862805e-03 2.11719680e-03
   2.05627340e-03 2.83239334e-08 5.19071136e-06 4.18035500e-03
   3.00679752e-03 3.81894503e-03 1.84749637e-03 3.58975272e-09
   5.92567289e-07 2.07530381e-03 1.70491834e-03 2.15431646e-06
   4.37500012e-06 4.27290006e-03 2.86365175e-05 1.90003906e-08
   8.70368071e-03 5.18688280e-03 4.70659090e-03 2.15924042e-03
   4.87903884e-10 5.05966134e-03 3.01444958e-09 1.83006469e-03
   5.51293883e-03 7.14728443e-10 5.97214652e-03 3.62676545e-03
   8.47725954e-04 1.76250342e-06 4.78414641e-10 9.58410237e-06
   1.56104477e-07 2.50056200e-05 5.11594180e-06 4.32370871e-06
   4.42014198e-06 2.12524392e-04 6.20026665e-04 6.48080278e-03
   9.52716637e-03 1.73664337e-03 5.64764413e-09 8.66936462e-04
   1.87399250e-03 8.23312585e-05 6.34388626e-03 2.52956652e-05
   6.10221917e-09 2.91901670e-04 2.14300072e-03 1.75818230e-03
   3.92421425e-05 3.61827879e-05 3.04389341e-05 2.03860621e-03
   8.75247736e-07 7.11680650e-06 1.79002802e-06 6.26597227e-08
   1.61447282e-08 1.23826921e-05 1.85062197e-06 7.96083921e-10
   5.96583448e-03 7.66624871e-04 1.13923987e-03 2.58516486e-10
   1.93187653e-03 1.60714081e-10 4.09300810e-06 6.45956461e-05
   9.45103602e-06 7.37297014e-05 3.76197360e-02 3.82703356e-03
   4.51964999e-09 1.89514155e-03 6.09230444e-09 7.34401925e-04
   1.26107047e-09 4.47304556e-05 4.23429540e-08 4.16792138e-03
   4.48353854e-12 8.94825067e-03 3.50898893e-10 3.04677407e-03
   2.10808404e-03 9.95659066e-05 4.07518684e-07 1.96451255e-09
   4.31496971e-09 1.45754520e-11 2.12500680e-07 3.90100497e-04
   4.14206198e-07 5.36637660e-03 7.95260828e-04 9.64990068e-06
   2.50158280e-07 1.76453649e-03 1.39649325e-09 2.02056929e-03
   6.80307075e-02 2.20707589e-05 1.92097598e-03 5.89768169e-03
   1.03886719e-10 1.75233243e-03 1.75411359e-03 3.82600981e-03
   2.29822239e-04 1.93024671e-03 5.23053867e-09 4.70705330e-03
   5.28570451e-03 4.85976948e-09 8.52911267e-04 3.72298789e-11
   1.89606880e-03 7.03138183e-04 6.11858722e-03 3.23446693e-06
   7.00714737e-02 5.42718681e-06 1.36249042e-11 3.03284509e-10
   2.20183888e-03 2.74362228e-05 1.82697643e-03 7.20370736e-06
   1.94159977e-03 1.04745050e-05 8.56195763e-03 9.09937778e-04
   1.87207956e-03 3.92480324e-05 3.22656240e-03 4.92486333e-06
   1.15638148e-08 3.11081894e-09 2.01982213e-03 1.96156208e-03
   7.84444012e-08 3.28297087e-04 6.08037453e-07 5.96000673e-03
   1.19118579e-06 1.76958565e-03 1.24698696e-08 3.08849324e-09
   9.71518224e-04 1.15107861e-08 1.18436548e-03 7.05327147e-06
   1.70823387e-05 8.08997487e-04 2.25848180e-06 4.73321037e-04
   1.02602417e-06 8.69785765e-07 3.23228414e-05 4.55856309e-07
   2.00481573e-03 5.40198089e-05 5.27681323e-07 3.71862687e-02
   4.82810568e-03 1.00079421e-06 1.54206270e-09 2.21394410e-04
   9.33020217e-10 1.27687154e-03 1.99099747e-03 1.85635542e-08
   2.83229747e-03 2.17016065e-03 4.03286467e-05 2.97889113e-03
   2.11356860e-03 7.65776491e-08 4.54625953e-03 2.00320268e-03
   2.12707005e-06 1.15407992e-07 7.81977433e-04 2.15742178e-03
   2.56021187e-04 2.02678447e-03 2.97517341e-04 3.65421572e-03
   2.19845655e-03 1.24771599e-04 2.64727873e-07 2.10823598e-11
   3.00721901e-08 2.56918691e-04 5.20753954e-03 7.35694496e-03
   4.39296756e-03 3.55280681e-05 5.78021351e-03 2.13647075e-03
   4.24285512e-03 2.04094267e-03 5.19455227e-07 3.14316967e-05
   7.05435814e-05 6.56595876e-05 1.98923494e-03 1.06182760e-02
   3.02136857e-02 2.61553923e-05 5.03544975e-03 7.26947270e-04
   4.19713251e-05 3.27809403e-07 2.01901374e-03 7.05008162e-04
   6.73320665e-06 1.72180631e-10 2.77323863e-07 5.63408417e-11
   6.19122056e-06 5.89491123e-10 1.00264815e-03 1.97351631e-03
   1.98340812e-03 1.19800603e-09 2.94404221e-04 4.51644737e-05]]],0.03476559,0.0041929493,3.1953403e-15,0.0023069428,0.0034868879318237303,16.65101718902588,3000
